Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [ 37/391]  eta: 0:03:39  sploss: 3.6344 (3.7104)  famloss: 1.6642 (1.7075)  manuloss: 1.1621 (1.1535)  acc1: 37.1094 (36.3281)  acc5: 59.7656 (59.0563)  family_acc1: 64.4531 (63.8775)  manu_acc1: 74.6094 (75.2056)  time: 0.4521  data: 0.2706  max mem: 11382
Test:  [ 38/391]  eta: 0:03:34  sploss: 3.6344 (3.7142)  famloss: 1.7126 (1.7083)  manuloss: 1.1621 (1.1565)  acc1: 37.1094 (36.3181)  acc5: 59.7656 (59.0244)  family_acc1: 64.4531 (63.8822)  manu_acc1: 74.6094 (75.0901)  time: 0.4520  data: 0.2707  max mem: 11382
Test:  [ 39/391]  eta: 0:03:30  sploss: 3.6344 (3.7242)  famloss: 1.7186 (1.7139)  manuloss: 1.1621 (1.1622)  acc1: 37.1094 (36.2598)  acc5: 59.7656 (58.8965)  family_acc1: 64.4531 (63.7598)  manu_acc1: 74.6094 (74.9609)  time: 0.4520  data: 0.2707  max mem: 11382
Test:  [ 40/391]  eta: 0:03:25  sploss: 3.6344 (3.7297)  famloss: 1.7186 (1.7175)  manuloss: 1.1493 (1.1618)  acc1: 37.1094 (36.1852)  acc5: 59.7656 (58.8129)  family_acc1: 64.4531 (63.6242)  manu_acc1: 74.6094 (74.9905)  time: 0.4520  data: 0.2707  max mem: 11382
Test:  [ 41/391]  eta: 0:03:22  sploss: 3.6344 (3.7348)  famloss: 1.7186 (1.7178)  manuloss: 1.1470 (1.1597)  acc1: 37.1094 (36.0956)  acc5: 59.7656 (58.7426)  family_acc1: 64.4531 (63.6440)  manu_acc1: 75.3906 (75.0186)  time: 0.4530  data: 0.2707  max mem: 11382
Test:  [ 42/391]  eta: 0:03:18  sploss: 3.6344 (3.7364)  famloss: 1.7075 (1.7176)  manuloss: 1.1470 (1.1601)  acc1: 37.1094 (36.0828)  acc5: 58.9844 (58.7118)  family_acc1: 64.4531 (63.6355)  manu_acc1: 75.3906 (75.0363)  time: 0.4546  data: 0.2707  max mem: 11382
Test:  [ 43/391]  eta: 0:03:14  sploss: 3.6369 (3.7342)  famloss: 1.7075 (1.7196)  manuloss: 1.1470 (1.1598)  acc1: 36.7188 (36.0973)  acc5: 58.9844 (58.7802)  family_acc1: 64.4531 (63.5920)  manu_acc1: 75.3906 (75.0355)  time: 0.4545  data: 0.2707  max mem: 11382
Test:  [ 44/391]  eta: 0:03:11  sploss: 3.6392 (3.7330)  famloss: 1.7075 (1.7181)  manuloss: 1.1391 (1.1562)  acc1: 37.1094 (36.1285)  acc5: 58.9844 (58.7413)  family_acc1: 64.4531 (63.6458)  manu_acc1: 75.3906 (75.0608)  time: 0.3070  data: 0.1240  max mem: 11382
Test:  [ 45/391]  eta: 0:03:08  sploss: 3.6392 (3.7372)  famloss: 1.7075 (1.7217)  manuloss: 1.1391 (1.1584)  acc1: 36.7188 (36.1243)  acc5: 58.5938 (58.6702)  family_acc1: 64.0625 (63.6464)  manu_acc1: 75.0000 (75.0425)  time: 0.3065  data: 0.1240  max mem: 11382
Test:  [ 46/391]  eta: 0:03:05  sploss: 3.6392 (3.7349)  famloss: 1.7143 (1.7216)  manuloss: 1.1391 (1.1580)  acc1: 36.7188 (36.1785)  acc5: 58.5938 (58.7517)  family_acc1: 63.6719 (63.6137)  manu_acc1: 75.7812 (75.0914)  time: 0.3081  data: 0.1240  max mem: 11382
Test:  [ 47/391]  eta: 0:03:02  sploss: 3.6392 (3.7332)  famloss: 1.7143 (1.7239)  manuloss: 1.1391 (1.1601)  acc1: 37.1094 (36.2061)  acc5: 58.9844 (58.8298)  family_acc1: 63.6719 (63.5498)  manu_acc1: 75.7812 (75.0488)  time: 0.3076  data: 0.1240  max mem: 11382
Test:  [ 48/391]  eta: 0:03:16  sploss: 3.6535 (3.7321)  famloss: 1.7143 (1.7221)  manuloss: 1.1391 (1.1574)  acc1: 37.1094 (36.1687)  acc5: 58.5938 (58.8170)  family_acc1: 63.6719 (63.5523)  manu_acc1: 75.7812 (75.1036)  time: 0.4281  data: 0.2438  max mem: 11382
Test:  [ 49/391]  eta: 0:03:19  sploss: 3.6794 (3.7327)  famloss: 1.7075 (1.7211)  manuloss: 1.1377 (1.1565)  acc1: 37.1094 (36.2344)  acc5: 58.5938 (58.8828)  family_acc1: 63.6719 (63.5391)  manu_acc1: 75.7812 (75.0859)  time: 0.4760  data: 0.2891  max mem: 11382
Test:  [ 50/391]  eta: 0:03:16  sploss: 3.6794 (3.7278)  famloss: 1.7075 (1.7211)  manuloss: 1.1333 (1.1559)  acc1: 37.1094 (36.3128)  acc5: 58.5938 (58.9001)  family_acc1: 63.6719 (63.5263)  manu_acc1: 75.7812 (75.0460)  time: 0.4804  data: 0.2891  max mem: 11382
Test:  [ 51/391]  eta: 0:03:13  sploss: 3.6820 (3.7303)  famloss: 1.7143 (1.7259)  manuloss: 1.1377 (1.1615)  acc1: 36.7188 (36.2755)  acc5: 58.2031 (58.7740)  family_acc1: 63.2812 (63.4691)  manu_acc1: 75.0000 (74.9099)  time: 0.4815  data: 0.2891  max mem: 11382
Test:  [ 52/391]  eta: 0:03:10  sploss: 3.6820 (3.7285)  famloss: 1.7235 (1.7261)  manuloss: 1.1470 (1.1632)  acc1: 36.7188 (36.3134)  acc5: 58.2031 (58.8517)  family_acc1: 62.8906 (63.4434)  manu_acc1: 74.2188 (74.8526)  time: 0.4822  data: 0.2892  max mem: 11382
Test:  [ 53/391]  eta: 0:03:07  sploss: 3.6820 (3.7261)  famloss: 1.7327 (1.7275)  manuloss: 1.1490 (1.1636)  acc1: 35.9375 (36.2992)  acc5: 58.2031 (58.8686)  family_acc1: 62.8906 (63.3753)  manu_acc1: 74.2188 (74.8119)  time: 0.4832  data: 0.2891  max mem: 11382
Test:  [ 54/391]  eta: 0:03:04  sploss: 3.7279 (3.7262)  famloss: 1.7355 (1.7299)  manuloss: 1.1490 (1.1630)  acc1: 35.9375 (36.2642)  acc5: 57.8125 (58.8352)  family_acc1: 62.1094 (63.3026)  manu_acc1: 74.2188 (74.8082)  time: 0.4843  data: 0.2891  max mem: 11382
Test:  [ 55/391]  eta: 0:03:02  sploss: 3.7279 (3.7244)  famloss: 1.7355 (1.7272)  manuloss: 1.1533 (1.1628)  acc1: 35.9375 (36.2723)  acc5: 57.8125 (58.8518)  family_acc1: 62.1094 (63.3301)  manu_acc1: 74.2188 (74.7768)  time: 0.4850  data: 0.2891  max mem: 11382
Test:  [ 56/391]  eta: 0:02:59  sploss: 3.6820 (3.7213)  famloss: 1.7355 (1.7253)  manuloss: 1.1490 (1.1625)  acc1: 35.9375 (36.3281)  acc5: 57.8125 (58.8953)  family_acc1: 62.1094 (63.3978)  manu_acc1: 73.0469 (74.7464)  time: 0.3617  data: 0.1656  max mem: 11382
Test:  [ 57/391]  eta: 0:02:57  sploss: 3.6794 (3.7202)  famloss: 1.7355 (1.7258)  manuloss: 1.1470 (1.1614)  acc1: 35.9375 (36.3214)  acc5: 58.2031 (58.9440)  family_acc1: 62.1094 (63.3351)  manu_acc1: 74.2188 (74.7777)  time: 0.3618  data: 0.1657  max mem: 11382
Test:  [ 58/391]  eta: 0:02:54  sploss: 3.6794 (3.7203)  famloss: 1.7327 (1.7241)  manuloss: 1.1445 (1.1586)  acc1: 35.9375 (36.3414)  acc5: 59.7656 (58.9778)  family_acc1: 62.1094 (63.3210)  manu_acc1: 74.2188 (74.8345)  time: 0.3626  data: 0.1657  max mem: 11382
Test:  [ 59/391]  eta: 0:02:52  sploss: 3.6606 (3.7142)  famloss: 1.7235 (1.7222)  manuloss: 1.1445 (1.1583)  acc1: 36.7188 (36.4518)  acc5: 59.7656 (59.0299)  family_acc1: 62.5000 (63.3203)  manu_acc1: 74.6094 (74.8633)  time: 0.3664  data: 0.1657  max mem: 11382
Test:  [ 60/391]  eta: 0:02:56  sploss: 3.6535 (3.7098)  famloss: 1.7235 (1.7223)  manuloss: 1.1377 (1.1569)  acc1: 36.7188 (36.4754)  acc5: 59.7656 (59.1317)  family_acc1: 62.5000 (63.2941)  manu_acc1: 74.6094 (74.8975)  time: 0.4210  data: 0.2170  max mem: 11382
Test:  [ 61/391]  eta: 0:03:05  sploss: 3.6392 (3.7071)  famloss: 1.7143 (1.7195)  manuloss: 1.1377 (1.1538)  acc1: 37.5000 (36.5234)  acc5: 60.9375 (59.1860)  family_acc1: 62.5000 (63.3506)  manu_acc1: 74.6094 (74.9496)  time: 0.5316  data: 0.3249  max mem: 11382
Test:  [ 62/391]  eta: 0:03:03  sploss: 3.6392 (3.7086)  famloss: 1.7143 (1.7188)  manuloss: 1.1377 (1.1548)  acc1: 37.5000 (36.5327)  acc5: 60.9375 (59.1890)  family_acc1: 62.5000 (63.3805)  manu_acc1: 74.2188 (74.8884)  time: 0.5328  data: 0.3249  max mem: 11382
Test:  [ 63/391]  eta: 0:03:01  sploss: 3.6347 (3.7018)  famloss: 1.6806 (1.7163)  manuloss: 1.1317 (1.1534)  acc1: 37.5000 (36.6516)  acc5: 60.9375 (59.2834)  family_acc1: 62.8906 (63.4583)  manu_acc1: 74.2188 (74.9084)  time: 0.5344  data: 0.3249  max mem: 11382
Test:  [ 64/391]  eta: 0:02:58  sploss: 3.6347 (3.7021)  famloss: 1.7143 (1.7169)  manuloss: 1.1317 (1.1515)  acc1: 37.5000 (36.6106)  acc5: 60.9375 (59.2668)  family_acc1: 62.5000 (63.4075)  manu_acc1: 74.2188 (74.9760)  time: 0.5346  data: 0.3249  max mem: 11382
Test:  [ 65/391]  eta: 0:02:57  sploss: 3.6290 (3.6961)  famloss: 1.6806 (1.7153)  manuloss: 1.1236 (1.1508)  acc1: 37.5000 (36.7365)  acc5: 61.3281 (59.3513)  family_acc1: 62.5000 (63.4529)  manu_acc1: 74.2188 (74.9645)  time: 0.5471  data: 0.3349  max mem: 11382
Test:  [ 66/391]  eta: 0:02:55  sploss: 3.6265 (3.6947)  famloss: 1.6806 (1.7159)  manuloss: 1.1115 (1.1497)  acc1: 37.5000 (36.7304)  acc5: 61.3281 (59.3808)  family_acc1: 62.8906 (63.4445)  manu_acc1: 74.2188 (74.9592)  time: 0.5474  data: 0.3349  max mem: 11382
Test:  [ 67/391]  eta: 0:02:53  sploss: 3.6027 (3.6906)  famloss: 1.6704 (1.7123)  manuloss: 1.1024 (1.1463)  acc1: 37.5000 (36.7762)  acc5: 61.3281 (59.4210)  family_acc1: 62.8906 (63.4938)  manu_acc1: 74.6094 (75.0402)  time: 0.5495  data: 0.3350  max mem: 11382
Test:  [ 68/391]  eta: 0:02:51  sploss: 3.6003 (3.6884)  famloss: 1.6704 (1.7100)  manuloss: 1.1110 (1.1458)  acc1: 37.8906 (36.8037)  acc5: 61.3281 (59.4826)  family_acc1: 62.8906 (63.4851)  manu_acc1: 74.2188 (75.0226)  time: 0.4292  data: 0.2151  max mem: 11382
Test:  [ 69/391]  eta: 0:02:49  sploss: 3.6003 (3.6882)  famloss: 1.6806 (1.7115)  manuloss: 1.1110 (1.1458)  acc1: 37.5000 (36.7913)  acc5: 61.3281 (59.4866)  family_acc1: 62.8906 (63.4933)  manu_acc1: 74.6094 (75.0223)  time: 0.3832  data: 0.1698  max mem: 11382
Test:  [ 70/391]  eta: 0:02:47  sploss: 3.6027 (3.6891)  famloss: 1.6229 (1.7090)  manuloss: 1.1024 (1.1434)  acc1: 37.5000 (36.8233)  acc5: 61.3281 (59.5015)  family_acc1: 62.8906 (63.5728)  manu_acc1: 74.6094 (75.0990)  time: 0.3819  data: 0.1698  max mem: 11382
Test:  [ 71/391]  eta: 0:02:45  sploss: 3.6003 (3.6844)  famloss: 1.6200 (1.7044)  manuloss: 1.0976 (1.1421)  acc1: 37.5000 (36.8327)  acc5: 61.3281 (59.5595)  family_acc1: 63.2812 (63.6719)  manu_acc1: 75.0000 (75.1248)  time: 0.3843  data: 0.1698  max mem: 11382
Test:  [ 72/391]  eta: 0:02:44  sploss: 3.5459 (3.6810)  famloss: 1.6148 (1.7015)  manuloss: 1.0784 (1.1377)  acc1: 37.5000 (36.8846)  acc5: 61.3281 (59.5944)  family_acc1: 64.0625 (63.6772)  manu_acc1: 76.1719 (75.2301)  time: 0.3866  data: 0.1698  max mem: 11382
Test:  [ 73/391]  eta: 0:02:52  sploss: 3.5459 (3.6813)  famloss: 1.6106 (1.6980)  manuloss: 1.0726 (1.1348)  acc1: 37.5000 (36.8771)  acc5: 61.3281 (59.6178)  family_acc1: 64.0625 (63.7405)  manu_acc1: 76.5625 (75.3167)  time: 0.5073  data: 0.2881  max mem: 11382
Test:  [ 74/391]  eta: 0:02:50  sploss: 3.5459 (3.6801)  famloss: 1.5771 (1.6948)  manuloss: 1.0637 (1.1323)  acc1: 37.5000 (36.8438)  acc5: 61.3281 (59.6354)  family_acc1: 64.8438 (63.8385)  manu_acc1: 76.5625 (75.3906)  time: 0.5098  data: 0.2881  max mem: 11382
Test:  [ 75/391]  eta: 0:02:48  sploss: 3.5459 (3.6821)  famloss: 1.6106 (1.6949)  manuloss: 1.0637 (1.1321)  acc1: 37.5000 (36.7444)  acc5: 61.3281 (59.5703)  family_acc1: 64.0625 (63.8261)  manu_acc1: 76.5625 (75.4009)  time: 0.5124  data: 0.2881  max mem: 11382
Test:  [ 76/391]  eta: 0:02:47  sploss: 3.5916 (3.6828)  famloss: 1.6106 (1.6948)  manuloss: 1.0637 (1.1315)  acc1: 37.5000 (36.6934)  acc5: 61.3281 (59.5779)  family_acc1: 64.0625 (63.8291)  manu_acc1: 76.9531 (75.4312)  time: 0.5145  data: 0.2882  max mem: 11382
Test:  [ 77/391]  eta: 0:02:45  sploss: 3.5916 (3.6847)  famloss: 1.6106 (1.6937)  manuloss: 1.0521 (1.1299)  acc1: 37.5000 (36.6486)  acc5: 61.3281 (59.5302)  family_acc1: 64.0625 (63.8822)  manu_acc1: 76.9531 (75.4457)  time: 0.5210  data: 0.2928  max mem: 11382
Test:  [ 78/391]  eta: 0:02:44  sploss: 3.5916 (3.6852)  famloss: 1.6106 (1.6934)  manuloss: 1.0637 (1.1300)  acc1: 37.1094 (36.5803)  acc5: 61.3281 (59.5382)  family_acc1: 64.0625 (63.8795)  manu_acc1: 76.5625 (75.4500)  time: 0.5246  data: 0.2928  max mem: 11382
Test:  [ 79/391]  eta: 0:02:42  sploss: 3.6027 (3.6893)  famloss: 1.6107 (1.6951)  manuloss: 1.0637 (1.1301)  acc1: 36.3281 (36.5137)  acc5: 60.9375 (59.4678)  family_acc1: 64.0625 (63.8574)  manu_acc1: 76.5625 (75.4590)  time: 0.5252  data: 0.2928  max mem: 11382
Test:  [ 80/391]  eta: 0:02:40  sploss: 3.6732 (3.6923)  famloss: 1.6107 (1.6981)  manuloss: 1.0637 (1.1296)  acc1: 36.3281 (36.3860)  acc5: 60.5469 (59.4039)  family_acc1: 64.0625 (63.7924)  manu_acc1: 76.1719 (75.4678)  time: 0.4710  data: 0.2415  max mem: 11382
Test:  [ 81/391]  eta: 0:02:39  sploss: 3.7052 (3.6926)  famloss: 1.6148 (1.6978)  manuloss: 1.0784 (1.1299)  acc1: 35.9375 (36.3805)  acc5: 60.1562 (59.3845)  family_acc1: 64.0625 (63.7814)  manu_acc1: 76.1719 (75.4526)  time: 0.3602  data: 0.1337  max mem: 11382
Test:  [ 82/391]  eta: 0:02:37  sploss: 3.7052 (3.6932)  famloss: 1.6148 (1.6992)  manuloss: 1.0784 (1.1304)  acc1: 35.9375 (36.3752)  acc5: 60.1562 (59.3515)  family_acc1: 64.0625 (63.7284)  manu_acc1: 76.1719 (75.4142)  time: 0.3582  data: 0.1336  max mem: 11382
Test:  [ 83/391]  eta: 0:02:35  sploss: 3.7143 (3.6969)  famloss: 1.6649 (1.7022)  manuloss: 1.0836 (1.1332)  acc1: 35.9375 (36.3467)  acc5: 60.1562 (59.3052)  family_acc1: 63.6719 (63.6951)  manu_acc1: 76.1719 (75.3534)  time: 0.3568  data: 0.1336  max mem: 11382
Test:  [ 84/391]  eta: 0:02:34  sploss: 3.7143 (3.6985)  famloss: 1.6649 (1.7049)  manuloss: 1.0899 (1.1343)  acc1: 35.9375 (36.2914)  acc5: 60.1562 (59.3015)  family_acc1: 63.6719 (63.6305)  manu_acc1: 76.1719 (75.3217)  time: 0.3568  data: 0.1336  max mem: 11382
Test:  [ 85/391]  eta: 0:02:39  sploss: 3.7143 (3.6981)  famloss: 1.6761 (1.7072)  manuloss: 1.0899 (1.1363)  acc1: 35.9375 (36.3009)  acc5: 60.1562 (59.3341)  family_acc1: 62.8906 (63.5947)  manu_acc1: 76.1719 (75.2816)  time: 0.4432  data: 0.2213  max mem: 11382
Test:  [ 86/391]  eta: 0:02:37  sploss: 3.7143 (3.6966)  famloss: 1.6649 (1.7055)  manuloss: 1.0899 (1.1340)  acc1: 35.9375 (36.3191)  acc5: 60.1562 (59.3615)  family_acc1: 63.6719 (63.6494)  manu_acc1: 76.1719 (75.3367)  time: 0.4413  data: 0.2213  max mem: 11382
Test:  [ 87/391]  eta: 0:02:36  sploss: 3.7196 (3.6982)  famloss: 1.6761 (1.7058)  manuloss: 1.1110 (1.1343)  acc1: 35.9375 (36.3681)  acc5: 59.7656 (59.3306)  family_acc1: 62.8906 (63.6230)  manu_acc1: 76.1719 (75.3329)  time: 0.4397  data: 0.2213  max mem: 11382
Test:  [ 88/391]  eta: 0:02:34  sploss: 3.7196 (3.6969)  famloss: 1.6761 (1.7038)  manuloss: 1.0899 (1.1334)  acc1: 35.9375 (36.3983)  acc5: 59.7656 (59.3531)  family_acc1: 63.6719 (63.6763)  manu_acc1: 76.1719 (75.3380)  time: 0.4392  data: 0.2213  max mem: 11382
Test:  [ 89/391]  eta: 0:02:36  sploss: 3.7196 (3.6958)  famloss: 1.6761 (1.7037)  manuloss: 1.0836 (1.1322)  acc1: 34.7656 (36.3802)  acc5: 60.1562 (59.3663)  family_acc1: 62.8906 (63.6545)  manu_acc1: 76.1719 (75.3602)  time: 0.4966  data: 0.2801  max mem: 11382
Test:  [ 90/391]  eta: 0:02:35  sploss: 3.7196 (3.6967)  famloss: 1.6875 (1.7052)  manuloss: 1.0899 (1.1324)  acc1: 34.3750 (36.3281)  acc5: 60.1562 (59.3922)  family_acc1: 62.8906 (63.6161)  manu_acc1: 76.1719 (75.3520)  time: 0.4940  data: 0.2801  max mem: 11382
Test:  [ 91/391]  eta: 0:02:33  sploss: 3.7402 (3.6991)  famloss: 1.6918 (1.7067)  manuloss: 1.1196 (1.1337)  acc1: 33.9844 (36.3026)  acc5: 59.7656 (59.3962)  family_acc1: 62.1094 (63.5912)  manu_acc1: 75.7812 (75.3269)  time: 0.4929  data: 0.2801  max mem: 11382
Test:  [ 92/391]  eta: 0:02:34  sploss: 3.7485 (3.6999)  famloss: 1.7031 (1.7103)  manuloss: 1.1321 (1.1361)  acc1: 33.9844 (36.3029)  acc5: 58.9844 (59.3792)  family_acc1: 61.7188 (63.4913)  manu_acc1: 75.7812 (75.2562)  time: 0.5291  data: 0.3183  max mem: 11382
Test:  [ 93/391]  eta: 0:02:33  sploss: 3.7614 (3.7006)  famloss: 1.7290 (1.7105)  manuloss: 1.1321 (1.1352)  acc1: 33.9844 (36.2699)  acc5: 58.9844 (59.3750)  family_acc1: 61.3281 (63.4641)  manu_acc1: 75.7812 (75.2826)  time: 0.4094  data: 0.2000  max mem: 11382
Test:  [ 94/391]  eta: 0:02:31  sploss: 3.7741 (3.7029)  famloss: 1.7370 (1.7118)  manuloss: 1.1321 (1.1349)  acc1: 33.9844 (36.2500)  acc5: 57.8125 (59.3380)  family_acc1: 61.3281 (63.4457)  manu_acc1: 75.7812 (75.3002)  time: 0.4083  data: 0.2000  max mem: 11382
Test:  [ 95/391]  eta: 0:02:30  sploss: 3.7614 (3.7005)  famloss: 1.7370 (1.7111)  manuloss: 1.1373 (1.1351)  acc1: 33.9844 (36.3037)  acc5: 58.9844 (59.4198)  family_acc1: 61.3281 (63.4725)  manu_acc1: 75.3906 (75.3011)  time: 0.4051  data: 0.2000  max mem: 11382
Test:  [ 96/391]  eta: 0:02:28  sploss: 3.7741 (3.7031)  famloss: 1.8119 (1.7121)  manuloss: 1.1474 (1.1358)  acc1: 33.9844 (36.2677)  acc5: 57.8125 (59.3629)  family_acc1: 61.3281 (63.4262)  manu_acc1: 75.0000 (75.2537)  time: 0.4026  data: 0.2000  max mem: 11382
Test:  [ 97/391]  eta: 0:02:28  sploss: 3.7614 (3.7026)  famloss: 1.8119 (1.7130)  manuloss: 1.1540 (1.1367)  acc1: 33.9844 (36.2404)  acc5: 58.9844 (59.3670)  family_acc1: 60.9375 (63.4008)  manu_acc1: 74.6094 (75.2431)  time: 0.4193  data: 0.2157  max mem: 11382
Test:  [ 98/391]  eta: 0:02:27  sploss: 3.7741 (3.7061)  famloss: 1.8156 (1.7156)  manuloss: 1.1566 (1.1390)  acc1: 33.9844 (36.2137)  acc5: 57.8125 (59.3158)  family_acc1: 60.9375 (63.3483)  manu_acc1: 74.2188 (75.1815)  time: 0.4244  data: 0.2247  max mem: 11382
Test:  [ 99/391]  eta: 0:02:26  sploss: 3.7614 (3.7057)  famloss: 1.8119 (1.7146)  manuloss: 1.1621 (1.1400)  acc1: 34.3750 (36.2305)  acc5: 58.9844 (59.3203)  family_acc1: 60.9375 (63.3906)  manu_acc1: 74.2188 (75.1406)  time: 0.4206  data: 0.2246  max mem: 11382
Test:  [100/391]  eta: 0:02:24  sploss: 3.7573 (3.7062)  famloss: 1.8119 (1.7160)  manuloss: 1.1745 (1.1409)  acc1: 34.7656 (36.2160)  acc5: 58.9844 (59.3131)  family_acc1: 60.9375 (63.3934)  manu_acc1: 73.8281 (75.1276)  time: 0.4206  data: 0.2246  max mem: 11382
Test:  [101/391]  eta: 0:02:28  sploss: 3.7573 (3.7053)  famloss: 1.8119 (1.7157)  manuloss: 1.1745 (1.1411)  acc1: 34.7656 (36.2324)  acc5: 58.9844 (59.3022)  family_acc1: 60.9375 (63.3847)  manu_acc1: 73.0469 (75.1072)  time: 0.5031  data: 0.3049  max mem: 11382
Test:  [102/391]  eta: 0:02:27  sploss: 3.7573 (3.7036)  famloss: 1.7990 (1.7161)  manuloss: 1.2089 (1.1424)  acc1: 34.7656 (36.2561)  acc5: 58.9844 (59.3333)  family_acc1: 61.3281 (63.3723)  manu_acc1: 73.0469 (75.0607)  time: 0.5057  data: 0.3049  max mem: 11382
Test:  [103/391]  eta: 0:02:25  sploss: 3.6942 (3.7035)  famloss: 1.7571 (1.7148)  manuloss: 1.1696 (1.1427)  acc1: 34.7656 (36.2718)  acc5: 59.7656 (59.3412)  family_acc1: 61.3281 (63.3827)  manu_acc1: 73.4375 (75.0451)  time: 0.5058  data: 0.3049  max mem: 11382
Test:  [104/391]  eta: 0:02:25  sploss: 3.6942 (3.7053)  famloss: 1.7571 (1.7183)  manuloss: 1.1696 (1.1458)  acc1: 36.3281 (36.2909)  acc5: 59.7656 (59.2969)  family_acc1: 61.3281 (63.3222)  manu_acc1: 73.4375 (74.9702)  time: 0.5219  data: 0.3196  max mem: 11382
Test:  [105/391]  eta: 0:02:23  sploss: 3.6942 (3.7045)  famloss: 1.7571 (1.7197)  manuloss: 1.1696 (1.1468)  acc1: 36.3281 (36.3097)  acc5: 59.7656 (59.3013)  family_acc1: 61.7188 (63.3070)  manu_acc1: 73.8281 (74.9668)  time: 0.4228  data: 0.2219  max mem: 11382
Test:  [106/391]  eta: 0:02:22  sploss: 3.7573 (3.7080)  famloss: 1.7990 (1.7218)  manuloss: 1.1696 (1.1469)  acc1: 34.7656 (36.2697)  acc5: 58.9844 (59.2436)  family_acc1: 61.3281 (63.2812)  manu_acc1: 73.4375 (74.9525)  time: 0.4226  data: 0.2219  max mem: 11382
Test:  [107/391]  eta: 0:02:21  sploss: 3.7573 (3.7094)  famloss: 1.8119 (1.7237)  manuloss: 1.2089 (1.1485)  acc1: 34.7656 (36.2883)  acc5: 58.9844 (59.2303)  family_acc1: 61.3281 (63.2342)  manu_acc1: 73.4375 (74.9204)  time: 0.4221  data: 0.2219  max mem: 11382
Test:  [108/391]  eta: 0:02:19  sploss: 3.7573 (3.7097)  famloss: 1.8377 (1.7266)  manuloss: 1.2205 (1.1523)  acc1: 34.7656 (36.3353)  acc5: 58.9844 (59.2675)  family_acc1: 61.3281 (63.2239)  manu_acc1: 73.0469 (74.8423)  time: 0.4223  data: 0.2219  max mem: 11382
Test:  [109/391]  eta: 0:02:19  sploss: 3.7614 (3.7104)  famloss: 1.8377 (1.7267)  manuloss: 1.2205 (1.1530)  acc1: 34.7656 (36.3068)  acc5: 58.9844 (59.2649)  family_acc1: 60.9375 (63.2031)  manu_acc1: 73.0469 (74.8295)  time: 0.3823  data: 0.1819  max mem: 11382
Test:  [110/391]  eta: 0:02:19  sploss: 3.7614 (3.7137)  famloss: 1.8119 (1.7271)  manuloss: 1.2285 (1.1550)  acc1: 34.7656 (36.2472)  acc5: 58.5938 (59.2237)  family_acc1: 61.3281 (63.2144)  manu_acc1: 73.0469 (74.7853)  time: 0.3993  data: 0.1986  max mem: 11382
Test:  [111/391]  eta: 0:02:17  sploss: 3.7573 (3.7134)  famloss: 1.8119 (1.7286)  manuloss: 1.2285 (1.1565)  acc1: 35.5469 (36.2409)  acc5: 58.5938 (59.2285)  family_acc1: 61.7188 (63.2045)  manu_acc1: 71.4844 (74.7384)  time: 0.3981  data: 0.1985  max mem: 11382
Test:  [112/391]  eta: 0:02:16  sploss: 3.7511 (3.7111)  famloss: 1.7990 (1.7286)  manuloss: 1.2285 (1.1584)  acc1: 35.5469 (36.2590)  acc5: 58.9844 (59.2644)  family_acc1: 61.7188 (63.2190)  manu_acc1: 71.4844 (74.6993)  time: 0.3595  data: 0.1604  max mem: 11382
Test:  [113/391]  eta: 0:02:21  sploss: 3.7511 (3.7119)  famloss: 1.8119 (1.7302)  manuloss: 1.2394 (1.1612)  acc1: 35.5469 (36.2219)  acc5: 58.5938 (59.2379)  family_acc1: 61.7188 (63.1750)  manu_acc1: 71.0938 (74.6299)  time: 0.4821  data: 0.2832  max mem: 11382
