Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [ 99/391]  eta: 0:02:14  sploss: 6.8116 (6.7634)  famloss: 2.9271 (2.8097)  manuloss: 1.8358 (1.7817)  acc1: 6.6406 (6.8281)  acc5: 16.4062 (17.1094)  family_acc1: 41.4062 (44.3359)  manu_acc1: 59.7656 (61.5430)  time: 0.4268  data: 0.1866  max mem: 11380
Test:  [100/391]  eta: 0:02:13  sploss: 6.8100 (6.7629)  famloss: 2.9271 (2.8109)  manuloss: 1.8455 (1.7829)  acc1: 6.6406 (6.8185)  acc5: 17.1875 (17.1372)  family_acc1: 41.4062 (44.3263)  manu_acc1: 59.3750 (61.5215)  time: 0.4262  data: 0.1866  max mem: 11380
Test:  [101/391]  eta: 0:02:11  sploss: 6.7671 (6.7627)  famloss: 2.9271 (2.8120)  manuloss: 1.8569 (1.7847)  acc1: 6.6406 (6.8091)  acc5: 17.1875 (17.1377)  family_acc1: 41.4062 (44.3130)  manu_acc1: 58.9844 (61.4966)  time: 0.4264  data: 0.1866  max mem: 11380
Test:  [102/391]  eta: 0:02:10  sploss: 6.7671 (6.7631)  famloss: 2.9271 (2.8133)  manuloss: 1.8569 (1.7870)  acc1: 6.6406 (6.7847)  acc5: 17.1875 (17.1230)  family_acc1: 41.4062 (44.2809)  manu_acc1: 58.9844 (61.4191)  time: 0.4288  data: 0.1866  max mem: 11380
Test:  [103/391]  eta: 0:02:09  sploss: 6.7671 (6.7633)  famloss: 2.9217 (2.8133)  manuloss: 1.8569 (1.7884)  acc1: 6.6406 (6.7834)  acc5: 16.4062 (17.0974)  family_acc1: 41.4062 (44.2571)  manu_acc1: 58.9844 (61.3845)  time: 0.4308  data: 0.1866  max mem: 11380
Test:  [104/391]  eta: 0:02:08  sploss: 6.7671 (6.7630)  famloss: 2.9217 (2.8176)  manuloss: 1.8938 (1.7919)  acc1: 5.8594 (6.7746)  acc5: 16.4062 (17.1019)  family_acc1: 41.4062 (44.1853)  manu_acc1: 58.9844 (61.3244)  time: 0.3291  data: 0.0879  max mem: 11380
Test:  [105/391]  eta: 0:02:07  sploss: 6.7523 (6.7626)  famloss: 2.9217 (2.8191)  manuloss: 1.8569 (1.7924)  acc1: 6.6406 (6.7807)  acc5: 17.1875 (17.1101)  family_acc1: 41.7969 (44.1812)  manu_acc1: 58.9844 (61.2986)  time: 0.3253  data: 0.0879  max mem: 11380
Test:  [106/391]  eta: 0:02:06  sploss: 6.7850 (6.7650)  famloss: 2.9271 (2.8216)  manuloss: 1.8569 (1.7925)  acc1: 5.8594 (6.7721)  acc5: 16.4062 (17.0670)  family_acc1: 41.7969 (44.1625)  manu_acc1: 58.9844 (61.3281)  time: 0.3218  data: 0.0879  max mem: 11380
Test:  [107/391]  eta: 0:02:05  sploss: 6.7850 (6.7665)  famloss: 2.9372 (2.8234)  manuloss: 1.8938 (1.7940)  acc1: 5.8594 (6.7491)  acc5: 16.4062 (17.0501)  family_acc1: 41.7969 (44.1334)  manu_acc1: 58.9844 (61.3064)  time: 0.3192  data: 0.0878  max mem: 11380
Test:  [108/391]  eta: 0:02:10  sploss: 6.8031 (6.7680)  famloss: 2.9471 (2.8269)  manuloss: 1.9067 (1.7986)  acc1: 5.8594 (6.7446)  acc5: 16.0156 (17.0262)  family_acc1: 41.4062 (44.0905)  manu_acc1: 58.5938 (61.2278)  time: 0.4344  data: 0.2025  max mem: 11380
Test:  [109/391]  eta: 0:02:09  sploss: 6.8031 (6.7697)  famloss: 2.9471 (2.8278)  manuloss: 1.9259 (1.8004)  acc1: 5.8594 (6.7436)  acc5: 16.0156 (17.0312)  family_acc1: 41.0156 (44.0447)  manu_acc1: 58.2031 (61.1896)  time: 0.4349  data: 0.2025  max mem: 11380
Test:  [110/391]  eta: 0:02:08  sploss: 6.8031 (6.7694)  famloss: 2.9533 (2.8291)  manuloss: 1.9333 (1.8042)  acc1: 5.8594 (6.7180)  acc5: 16.0156 (17.0327)  family_acc1: 41.0156 (44.0104)  manu_acc1: 57.8125 (61.0923)  time: 0.4352  data: 0.2025  max mem: 11380
Test:  [111/391]  eta: 0:02:07  sploss: 6.7850 (6.7693)  famloss: 2.9533 (2.8317)  manuloss: 1.9535 (1.8082)  acc1: 5.8594 (6.7034)  acc5: 15.6250 (17.0131)  family_acc1: 41.0156 (43.9069)  manu_acc1: 57.8125 (60.9794)  time: 0.4353  data: 0.2025  max mem: 11380
Test:  [112/391]  eta: 0:02:06  sploss: 6.7599 (6.7682)  famloss: 2.9533 (2.8330)  manuloss: 1.9635 (1.8123)  acc1: 5.8594 (6.6959)  acc5: 16.0156 (17.0181)  family_acc1: 41.0156 (43.8433)  manu_acc1: 57.0312 (60.8684)  time: 0.4351  data: 0.2025  max mem: 11380
Test:  [113/391]  eta: 0:02:05  sploss: 6.7523 (6.7676)  famloss: 2.9583 (2.8341)  manuloss: 1.9685 (1.8144)  acc1: 5.8594 (6.7092)  acc5: 17.1875 (17.0196)  family_acc1: 41.0156 (43.8151)  manu_acc1: 56.2500 (60.8279)  time: 0.4355  data: 0.2025  max mem: 11380
Test:  [114/391]  eta: 0:02:04  sploss: 6.7443 (6.7665)  famloss: 2.9533 (2.8340)  manuloss: 1.9925 (1.8162)  acc1: 5.8594 (6.7086)  acc5: 16.0156 (17.0109)  family_acc1: 40.6250 (43.7704)  manu_acc1: 56.2500 (60.7745)  time: 0.4379  data: 0.2025  max mem: 11380
Test:  [115/391]  eta: 0:02:03  sploss: 6.7443 (6.7650)  famloss: 2.9533 (2.8328)  manuloss: 1.9925 (1.8156)  acc1: 5.8594 (6.7113)  acc5: 16.0156 (17.0158)  family_acc1: 40.6250 (43.8106)  manu_acc1: 56.2500 (60.7658)  time: 0.4407  data: 0.2025  max mem: 11380
Test:  [116/391]  eta: 0:02:02  sploss: 6.7443 (6.7651)  famloss: 2.9533 (2.8322)  manuloss: 1.9925 (1.8160)  acc1: 5.8594 (6.7141)  acc5: 16.0156 (17.0005)  family_acc1: 41.0156 (43.8235)  manu_acc1: 56.2500 (60.7338)  time: 0.3551  data: 0.1201  max mem: 11380
Test:  [117/391]  eta: 0:02:01  sploss: 6.7443 (6.7663)  famloss: 2.9533 (2.8326)  manuloss: 1.9925 (1.8160)  acc1: 6.2500 (6.7300)  acc5: 17.1875 (17.0021)  family_acc1: 41.0156 (43.8096)  manu_acc1: 56.2500 (60.7223)  time: 0.3547  data: 0.1201  max mem: 11380
Test:  [118/391]  eta: 0:02:00  sploss: 6.7320 (6.7658)  famloss: 2.9471 (2.8333)  manuloss: 1.9685 (1.8167)  acc1: 6.2500 (6.7621)  acc5: 17.1875 (17.0234)  family_acc1: 41.0156 (43.7730)  manu_acc1: 57.0312 (60.7044)  time: 0.3496  data: 0.1153  max mem: 11380
Test:  [119/391]  eta: 0:01:59  sploss: 6.7320 (6.7634)  famloss: 2.9372 (2.8321)  manuloss: 1.9535 (1.8161)  acc1: 6.2500 (6.7708)  acc5: 17.1875 (17.0475)  family_acc1: 41.0156 (43.7760)  manu_acc1: 57.0312 (60.7552)  time: 0.3485  data: 0.1153  max mem: 11380
Test:  [120/391]  eta: 0:02:03  sploss: 6.7320 (6.7622)  famloss: 2.9295 (2.8305)  manuloss: 1.9535 (1.8145)  acc1: 6.2500 (6.7568)  acc5: 17.1875 (17.0455)  family_acc1: 41.0156 (43.8210)  manu_acc1: 57.0312 (60.8116)  time: 0.4407  data: 0.2064  max mem: 11380
Test:  [121/391]  eta: 0:02:02  sploss: 6.7313 (6.7599)  famloss: 2.9295 (2.8297)  manuloss: 1.9333 (1.8146)  acc1: 6.6406 (6.7751)  acc5: 17.1875 (17.0626)  family_acc1: 41.0156 (43.8268)  manu_acc1: 57.0312 (60.8030)  time: 0.4407  data: 0.2065  max mem: 11380
Test:  [122/391]  eta: 0:02:01  sploss: 6.7131 (6.7574)  famloss: 2.9175 (2.8285)  manuloss: 1.8946 (1.8141)  acc1: 6.6406 (6.7804)  acc5: 17.1875 (17.0859)  family_acc1: 41.0156 (43.8357)  manu_acc1: 57.8125 (60.8136)  time: 0.4442  data: 0.2104  max mem: 11380
Test:  [123/391]  eta: 0:02:00  sploss: 6.7028 (6.7560)  famloss: 2.9175 (2.8269)  manuloss: 1.8551 (1.8131)  acc1: 6.6406 (6.8107)  acc5: 17.1875 (17.1465)  family_acc1: 41.0156 (43.8225)  manu_acc1: 58.5938 (60.8241)  time: 0.4423  data: 0.2104  max mem: 11380
Test:  [124/391]  eta: 0:01:59  sploss: 6.7012 (6.7551)  famloss: 2.8739 (2.8264)  manuloss: 1.8509 (1.8127)  acc1: 7.0312 (6.8281)  acc5: 17.1875 (17.1812)  family_acc1: 42.1875 (43.8188)  manu_acc1: 58.5938 (60.8312)  time: 0.4429  data: 0.2104  max mem: 11380
Test:  [125/391]  eta: 0:01:58  sploss: 6.6443 (6.7529)  famloss: 2.8297 (2.8259)  manuloss: 1.8446 (1.8130)  acc1: 6.6406 (6.8204)  acc5: 17.1875 (17.1844)  family_acc1: 42.1875 (43.8244)  manu_acc1: 58.9844 (60.8352)  time: 0.4465  data: 0.2140  max mem: 11380
Test:  [126/391]  eta: 0:01:57  sploss: 6.6443 (6.7529)  famloss: 2.7735 (2.8239)  manuloss: 1.8446 (1.8104)  acc1: 6.6406 (6.8098)  acc5: 17.5781 (17.1875)  family_acc1: 42.1875 (43.8300)  manu_acc1: 58.9844 (60.8637)  time: 0.4465  data: 0.2140  max mem: 11380
Test:  [127/391]  eta: 0:01:56  sploss: 6.6431 (6.7499)  famloss: 2.7699 (2.8221)  manuloss: 1.8323 (1.8095)  acc1: 7.0312 (6.8207)  acc5: 17.5781 (17.2028)  family_acc1: 42.1875 (43.8538)  manu_acc1: 59.3750 (60.8795)  time: 0.4460  data: 0.2140  max mem: 11380
Test:  [128/391]  eta: 0:01:55  sploss: 6.6390 (6.7478)  famloss: 2.7699 (2.8225)  manuloss: 1.8323 (1.8101)  acc1: 7.0312 (6.8284)  acc5: 17.5781 (17.2329)  family_acc1: 43.3594 (43.8530)  manu_acc1: 59.3750 (60.8557)  time: 0.3281  data: 0.0993  max mem: 11380
Test:  [129/391]  eta: 0:01:54  sploss: 6.6390 (6.7475)  famloss: 2.7544 (2.8211)  manuloss: 1.8266 (1.8090)  acc1: 7.0312 (6.8299)  acc5: 17.5781 (17.2296)  family_acc1: 43.3594 (43.8462)  manu_acc1: 59.7656 (60.8654)  time: 0.3250  data: 0.0993  max mem: 11380
Test:  [130/391]  eta: 0:01:54  sploss: 6.6390 (6.7488)  famloss: 2.7287 (2.8197)  manuloss: 1.7699 (1.8082)  acc1: 7.4219 (6.8344)  acc5: 17.5781 (17.2173)  family_acc1: 43.7500 (43.8573)  manu_acc1: 59.7656 (60.8868)  time: 0.3215  data: 0.0993  max mem: 11380
Test:  [131/391]  eta: 0:01:53  sploss: 6.6221 (6.7468)  famloss: 2.6888 (2.8177)  manuloss: 1.7510 (1.8068)  acc1: 7.4219 (6.8567)  acc5: 17.5781 (17.2289)  family_acc1: 44.1406 (43.8861)  manu_acc1: 61.3281 (60.9109)  time: 0.3185  data: 0.0993  max mem: 11380
Test:  [132/391]  eta: 0:01:56  sploss: 6.5972 (6.7448)  famloss: 2.6880 (2.8157)  manuloss: 1.7474 (1.8055)  acc1: 7.4219 (6.8462)  acc5: 17.5781 (17.2286)  family_acc1: 44.5312 (43.9174)  manu_acc1: 61.7188 (60.9434)  time: 0.4184  data: 0.1988  max mem: 11380
Test:  [133/391]  eta: 0:01:55  sploss: 6.5958 (6.7437)  famloss: 2.6809 (2.8132)  manuloss: 1.7389 (1.8038)  acc1: 7.4219 (6.8622)  acc5: 17.5781 (17.2371)  family_acc1: 44.5312 (43.9570)  manu_acc1: 62.1094 (60.9667)  time: 0.4187  data: 0.1988  max mem: 11380
Test:  [134/391]  eta: 0:01:54  sploss: 6.5806 (6.7422)  famloss: 2.6461 (2.8113)  manuloss: 1.7004 (1.8028)  acc1: 7.4219 (6.8663)  acc5: 18.3594 (17.2656)  family_acc1: 44.5312 (43.9612)  manu_acc1: 62.1094 (60.9693)  time: 0.4272  data: 0.2080  max mem: 11380
Test:  [135/391]  eta: 0:01:54  sploss: 6.5388 (6.7402)  famloss: 2.6430 (2.8089)  manuloss: 1.6990 (1.8007)  acc1: 7.8125 (6.8790)  acc5: 18.3594 (17.2679)  family_acc1: 44.5312 (43.9941)  manu_acc1: 62.1094 (61.0179)  time: 0.4240  data: 0.2080  max mem: 11380
Test:  [136/391]  eta: 0:01:53  sploss: 6.4877 (6.7371)  famloss: 2.6386 (2.8071)  manuloss: 1.6896 (1.7984)  acc1: 7.8125 (6.8972)  acc5: 18.7500 (17.2873)  family_acc1: 44.5312 (44.0209)  manu_acc1: 62.1094 (61.0744)  time: 0.4234  data: 0.2080  max mem: 11380
Test:  [137/391]  eta: 0:01:53  sploss: 6.4877 (6.7373)  famloss: 2.6386 (2.8062)  manuloss: 1.6815 (1.7976)  acc1: 7.8125 (6.9039)  acc5: 18.7500 (17.2894)  family_acc1: 44.5312 (44.0472)  manu_acc1: 62.8906 (61.0960)  time: 0.4494  data: 0.2341  max mem: 11380
Test:  [138/391]  eta: 0:01:52  sploss: 6.4877 (6.7385)  famloss: 2.6279 (2.8049)  manuloss: 1.6679 (1.7958)  acc1: 7.8125 (6.8935)  acc5: 18.3594 (17.2549)  family_acc1: 44.9219 (44.0619)  manu_acc1: 63.6719 (61.1370)  time: 0.4489  data: 0.2341  max mem: 11380
Test:  [139/391]  eta: 0:01:51  sploss: 6.5388 (6.7381)  famloss: 2.6279 (2.8037)  manuloss: 1.6641 (1.7938)  acc1: 7.4219 (6.8945)  acc5: 18.3594 (17.2628)  family_acc1: 45.3125 (44.0960)  manu_acc1: 63.6719 (61.1775)  time: 0.4488  data: 0.2341  max mem: 11380
Test:  [140/391]  eta: 0:01:50  sploss: 6.4877 (6.7359)  famloss: 2.6262 (2.8006)  manuloss: 1.6641 (1.7914)  acc1: 7.8125 (6.9094)  acc5: 18.3594 (17.2817)  family_acc1: 45.3125 (44.1379)  manu_acc1: 63.6719 (61.2145)  time: 0.3567  data: 0.1430  max mem: 11380
Test:  [141/391]  eta: 0:01:49  sploss: 6.5388 (6.7354)  famloss: 2.5990 (2.7992)  manuloss: 1.6316 (1.7898)  acc1: 7.4219 (6.8855)  acc5: 18.3594 (17.2810)  family_acc1: 46.0938 (44.1626)  manu_acc1: 64.0625 (61.2594)  time: 0.3569  data: 0.1430  max mem: 11380
Test:  [142/391]  eta: 0:01:48  sploss: 6.5806 (6.7355)  famloss: 2.5990 (2.7997)  manuloss: 1.6316 (1.7899)  acc1: 7.8125 (6.8947)  acc5: 17.5781 (17.2776)  family_acc1: 46.0938 (44.1570)  manu_acc1: 64.0625 (61.2571)  time: 0.3510  data: 0.1391  max mem: 11380
Test:  [143/391]  eta: 0:01:48  sploss: 6.5388 (6.7336)  famloss: 2.5965 (2.7978)  manuloss: 1.6295 (1.7881)  acc1: 7.4219 (6.8929)  acc5: 17.5781 (17.2824)  family_acc1: 46.8750 (44.2329)  manu_acc1: 64.0625 (61.2983)  time: 0.3505  data: 0.1392  max mem: 11380
Test:  [144/391]  eta: 0:01:49  sploss: 6.5388 (6.7337)  famloss: 2.5965 (2.7965)  manuloss: 1.5761 (1.7865)  acc1: 7.4219 (6.8858)  acc5: 17.5781 (17.2791)  family_acc1: 46.8750 (44.2511)  manu_acc1: 64.0625 (61.3281)  time: 0.4206  data: 0.2067  max mem: 11380
Test:  [145/391]  eta: 0:01:48  sploss: 6.5958 (6.7329)  famloss: 2.5965 (2.7962)  manuloss: 1.5761 (1.7857)  acc1: 7.4219 (6.8894)  acc5: 17.5781 (17.2731)  family_acc1: 46.8750 (44.2637)  manu_acc1: 64.4531 (61.3495)  time: 0.4221  data: 0.2031  max mem: 11380
Test:  [146/391]  eta: 0:01:48  sploss: 6.5958 (6.7329)  famloss: 2.5990 (2.7949)  manuloss: 1.6152 (1.7846)  acc1: 7.4219 (6.8851)  acc5: 17.5781 (17.2539)  family_acc1: 47.6562 (44.3001)  manu_acc1: 64.4531 (61.3786)  time: 0.4479  data: 0.2260  max mem: 11380
Test:  [147/391]  eta: 0:01:48  sploss: 6.6153 (6.7330)  famloss: 2.5965 (2.7928)  manuloss: 1.6152 (1.7835)  acc1: 7.4219 (6.8834)  acc5: 17.1875 (17.2376)  family_acc1: 47.6562 (44.3201)  manu_acc1: 64.4531 (61.3967)  time: 0.4516  data: 0.2260  max mem: 11380
Test:  [148/391]  eta: 0:01:47  sploss: 6.6153 (6.7317)  famloss: 2.5655 (2.7913)  manuloss: 1.6152 (1.7825)  acc1: 7.4219 (6.9002)  acc5: 17.1875 (17.2609)  family_acc1: 47.6562 (44.3372)  manu_acc1: 64.4531 (61.4068)  time: 0.4517  data: 0.2260  max mem: 11380
Test:  [149/391]  eta: 0:01:47  sploss: 6.6153 (6.7314)  famloss: 2.5655 (2.7907)  manuloss: 1.6152 (1.7818)  acc1: 7.4219 (6.9010)  acc5: 17.1875 (17.2552)  family_acc1: 47.6562 (44.3594)  manu_acc1: 64.4531 (61.4245)  time: 0.4846  data: 0.2567  max mem: 11380
Test:  [150/391]  eta: 0:01:46  sploss: 6.6153 (6.7325)  famloss: 2.5655 (2.7905)  manuloss: 1.6152 (1.7808)  acc1: 7.0312 (6.8864)  acc5: 17.1875 (17.2263)  family_acc1: 47.6562 (44.3631)  manu_acc1: 64.4531 (61.4394)  time: 0.4857  data: 0.2567  max mem: 11380
Test:  [151/391]  eta: 0:01:46  sploss: 6.6612 (6.7332)  famloss: 2.5965 (2.7898)  manuloss: 1.5761 (1.7792)  acc1: 7.0312 (6.8899)  acc5: 17.1875 (17.2209)  family_acc1: 47.6562 (44.3822)  manu_acc1: 65.2344 (61.4746)  time: 0.4858  data: 0.2567  max mem: 11380
Test:  [152/391]  eta: 0:01:45  sploss: 6.6612 (6.7307)  famloss: 2.5965 (2.7881)  manuloss: 1.5626 (1.7769)  acc1: 7.4219 (6.9036)  acc5: 17.1875 (17.2615)  family_acc1: 47.2656 (44.3908)  manu_acc1: 65.6250 (61.5171)  time: 0.3833  data: 0.1573  max mem: 11380
Test:  [153/391]  eta: 0:01:44  sploss: 6.6859 (6.7313)  famloss: 2.5965 (2.7868)  manuloss: 1.5626 (1.7757)  acc1: 7.0312 (6.8994)  acc5: 16.7969 (17.2509)  family_acc1: 47.2656 (44.4044)  manu_acc1: 65.6250 (61.5361)  time: 0.3802  data: 0.1572  max mem: 11380
Test:  [154/391]  eta: 0:01:43  sploss: 6.6893 (6.7331)  famloss: 2.6081 (2.7880)  manuloss: 1.5626 (1.7770)  acc1: 7.0312 (6.8851)  acc5: 16.7969 (17.2404)  family_acc1: 47.2656 (44.3901)  manu_acc1: 65.6250 (61.5096)  time: 0.3687  data: 0.1480  max mem: 11380
Test:  [155/391]  eta: 0:01:42  sploss: 6.7235 (6.7331)  famloss: 2.6192 (2.7876)  manuloss: 1.5988 (1.7763)  acc1: 7.0312 (6.8885)  acc5: 16.7969 (17.2501)  family_acc1: 46.8750 (44.3960)  manu_acc1: 64.4531 (61.5284)  time: 0.3690  data: 0.1480  max mem: 11380
Test:  [156/391]  eta: 0:01:43  sploss: 6.7235 (6.7329)  famloss: 2.6279 (2.7881)  manuloss: 1.6152 (1.7764)  acc1: 6.6406 (6.8869)  acc5: 16.7969 (17.2646)  family_acc1: 46.8750 (44.3795)  manu_acc1: 64.4531 (61.5222)  time: 0.4202  data: 0.1958  max mem: 11380
Test:  [157/391]  eta: 0:01:42  sploss: 6.7235 (6.7350)  famloss: 2.6279 (2.7885)  manuloss: 1.6152 (1.7768)  acc1: 6.6406 (6.8780)  acc5: 16.4062 (17.2419)  family_acc1: 46.4844 (44.3582)  manu_acc1: 64.4531 (61.5037)  time: 0.3974  data: 0.1697  max mem: 11380
Test:  [158/391]  eta: 0:01:42  sploss: 6.7235 (6.7352)  famloss: 2.6337 (2.7900)  manuloss: 1.6174 (1.7777)  acc1: 6.6406 (6.8642)  acc5: 16.4062 (17.2293)  family_acc1: 46.4844 (44.3421)  manu_acc1: 64.4531 (61.4804)  time: 0.4274  data: 0.1970  max mem: 11380
Test:  [159/391]  eta: 0:01:42  sploss: 6.7337 (6.7355)  famloss: 2.6851 (2.7896)  manuloss: 1.6208 (1.7778)  acc1: 6.6406 (6.8652)  acc5: 16.4062 (17.2363)  family_acc1: 46.4844 (44.3628)  manu_acc1: 64.4531 (61.5015)  time: 0.4302  data: 0.1970  max mem: 11380
Test:  [160/391]  eta: 0:01:41  sploss: 6.7337 (6.7347)  famloss: 2.7038 (2.7900)  manuloss: 1.6368 (1.7777)  acc1: 6.6406 (6.8663)  acc5: 16.4062 (17.2433)  family_acc1: 46.0938 (44.3590)  manu_acc1: 64.0625 (61.5077)  time: 0.4329  data: 0.1970  max mem: 11380
Test:  [161/391]  eta: 0:01:41  sploss: 6.7401 (6.7347)  famloss: 2.7198 (2.7911)  manuloss: 1.6594 (1.7781)  acc1: 6.6406 (6.8649)  acc5: 16.4062 (17.2261)  family_acc1: 45.7031 (44.3504)  manu_acc1: 64.0625 (61.5017)  time: 0.4592  data: 0.2181  max mem: 11380
Test:  [162/391]  eta: 0:01:40  sploss: 6.7337 (6.7342)  famloss: 2.7198 (2.7912)  manuloss: 1.6594 (1.7781)  acc1: 6.6406 (6.8467)  acc5: 16.4062 (17.2211)  family_acc1: 45.7031 (44.3539)  manu_acc1: 64.0625 (61.4959)  time: 0.4627  data: 0.2181  max mem: 11380
Test:  [163/391]  eta: 0:01:40  sploss: 6.7401 (6.7352)  famloss: 2.7290 (2.7930)  manuloss: 1.6744 (1.7794)  acc1: 6.6406 (6.8407)  acc5: 16.4062 (17.2304)  family_acc1: 45.3125 (44.3288)  manu_acc1: 63.6719 (61.4615)  time: 0.4688  data: 0.2181  max mem: 11380
Test:  [164/391]  eta: 0:01:39  sploss: 6.7441 (6.7362)  famloss: 2.7439 (2.7949)  manuloss: 1.6881 (1.7797)  acc1: 6.6406 (6.8513)  acc5: 16.4062 (17.2135)  family_acc1: 44.9219 (44.3063)  manu_acc1: 62.8906 (61.4631)  time: 0.4014  data: 0.1505  max mem: 11380
Test:  [165/391]  eta: 0:01:38  sploss: 6.7441 (6.7344)  famloss: 2.7367 (2.7945)  manuloss: 1.7727 (1.7797)  acc1: 6.6406 (6.8595)  acc5: 16.4062 (17.2510)  family_acc1: 44.9219 (44.3148)  manu_acc1: 62.5000 (61.4623)  time: 0.3975  data: 0.1505  max mem: 11380
Test:  [166/391]  eta: 0:01:38  sploss: 6.7602 (6.7357)  famloss: 2.7492 (2.7956)  manuloss: 1.7798 (1.7815)  acc1: 6.6406 (6.8652)  acc5: 16.4062 (17.2460)  family_acc1: 44.9219 (44.3207)  manu_acc1: 61.7188 (61.4310)  time: 0.3718  data: 0.1276  max mem: 11380
Test:  [167/391]  eta: 0:01:37  sploss: 6.7653 (6.7375)  famloss: 2.8035 (2.7962)  manuloss: 1.7798 (1.7810)  acc1: 6.6406 (6.8522)  acc5: 16.4062 (17.2177)  family_acc1: 44.9219 (44.2987)  manu_acc1: 61.7188 (61.4444)  time: 0.3712  data: 0.1276  max mem: 11380
Test:  [168/391]  eta: 0:01:37  sploss: 6.7653 (6.7374)  famloss: 2.8035 (2.7956)  manuloss: 1.7798 (1.7802)  acc1: 6.6406 (6.8417)  acc5: 16.4062 (17.2060)  family_acc1: 44.9219 (44.3140)  manu_acc1: 61.7188 (61.4506)  time: 0.4140  data: 0.1648  max mem: 11380
Test:  [169/391]  eta: 0:01:37  sploss: 6.7786 (6.7399)  famloss: 2.8461 (2.7980)  manuloss: 1.7845 (1.7819)  acc1: 6.2500 (6.8336)  acc5: 15.6250 (17.1852)  family_acc1: 43.7500 (44.2831)  manu_acc1: 61.3281 (61.4269)  time: 0.3857  data: 0.1342  max mem: 11380
Test:  [170/391]  eta: 0:01:37  sploss: 6.7786 (6.7417)  famloss: 2.8530 (2.7994)  manuloss: 1.7869 (1.7830)  acc1: 6.2500 (6.8211)  acc5: 15.6250 (17.1738)  family_acc1: 42.9688 (44.2594)  manu_acc1: 60.5469 (61.4126)  time: 0.4165  data: 0.1631  max mem: 11380
Test:  [171/391]  eta: 0:01:36  sploss: 6.7653 (6.7416)  famloss: 2.8530 (2.7995)  manuloss: 1.7869 (1.7818)  acc1: 6.2500 (6.8223)  acc5: 15.6250 (17.1807)  family_acc1: 42.9688 (44.2610)  manu_acc1: 60.5469 (61.4303)  time: 0.4189  data: 0.1630  max mem: 11380
Test:  [172/391]  eta: 0:01:35  sploss: 6.7786 (6.7424)  famloss: 2.8699 (2.8003)  manuloss: 1.7872 (1.7826)  acc1: 6.2500 (6.8190)  acc5: 15.6250 (17.1604)  family_acc1: 42.1875 (44.2400)  manu_acc1: 60.5469 (61.4049)  time: 0.4215  data: 0.1631  max mem: 11380
Test:  [173/391]  eta: 0:01:35  sploss: 6.7786 (6.7426)  famloss: 2.8699 (2.8002)  manuloss: 1.7872 (1.7823)  acc1: 5.8594 (6.8112)  acc5: 15.6250 (17.1606)  family_acc1: 42.1875 (44.2416)  manu_acc1: 60.5469 (61.4157)  time: 0.4449  data: 0.1842  max mem: 11380
Test:  [174/391]  eta: 0:01:35  sploss: 6.7653 (6.7419)  famloss: 2.8530 (2.8000)  manuloss: 1.7869 (1.7813)  acc1: 6.2500 (6.8348)  acc5: 16.4062 (17.1696)  family_acc1: 42.9688 (44.2411)  manu_acc1: 60.5469 (61.4487)  time: 0.4477  data: 0.1842  max mem: 11380
Test:  [175/391]  eta: 0:01:34  sploss: 6.7653 (6.7416)  famloss: 2.8699 (2.8021)  manuloss: 1.7872 (1.7821)  acc1: 5.8594 (6.8293)  acc5: 16.4062 (17.1675)  family_acc1: 41.7969 (44.2139)  manu_acc1: 60.5469 (61.4435)  time: 0.4503  data: 0.1842  max mem: 11380
