Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [198/391]  eta: 0:01:19  sploss: 6.6796 (6.6949)  famloss: 2.9448 (2.8872)  manuloss: 1.8837 (1.8289)  acc1: 10.1562 (9.3868)  acc5: 20.3125 (20.0239)  family_acc1: 43.3594 (43.7755)  manu_acc1: 59.7656 (61.3085)  time: 0.4293  data: 0.2263  max mem: 11381
Test:  [199/391]  eta: 0:01:18  sploss: 6.6796 (6.6939)  famloss: 2.9448 (2.8885)  manuloss: 1.9105 (1.8297)  acc1: 10.1562 (9.3984)  acc5: 20.3125 (20.0449)  family_acc1: 43.3594 (43.7480)  manu_acc1: 59.7656 (61.3008)  time: 0.4298  data: 0.2263  max mem: 11381
Test:  [200/391]  eta: 0:01:18  sploss: 6.6796 (6.6952)  famloss: 2.9713 (2.8896)  manuloss: 1.9178 (1.8309)  acc1: 9.7656 (9.3983)  acc5: 20.3125 (20.0521)  family_acc1: 42.5781 (43.7228)  manu_acc1: 59.7656 (61.2834)  time: 0.3696  data: 0.1659  max mem: 11381
Test:  [201/391]  eta: 0:01:17  sploss: 6.6691 (6.6945)  famloss: 2.9448 (2.8887)  manuloss: 1.9178 (1.8306)  acc1: 9.7656 (9.3982)  acc5: 20.7031 (20.0592)  family_acc1: 43.3594 (43.7326)  manu_acc1: 59.7656 (61.2953)  time: 0.3179  data: 0.1148  max mem: 11381
Test:  [202/391]  eta: 0:01:16  sploss: 6.6378 (6.6942)  famloss: 2.9448 (2.8892)  manuloss: 1.9178 (1.8312)  acc1: 9.7656 (9.4000)  acc5: 20.3125 (20.0604)  family_acc1: 43.3594 (43.7365)  manu_acc1: 59.7656 (61.2839)  time: 0.3179  data: 0.1148  max mem: 11381
Test:  [203/391]  eta: 0:01:16  sploss: 6.6381 (6.6939)  famloss: 2.9448 (2.8893)  manuloss: 1.9178 (1.8307)  acc1: 9.3750 (9.3941)  acc5: 20.3125 (20.0540)  family_acc1: 43.3594 (43.7519)  manu_acc1: 59.7656 (61.2860)  time: 0.3177  data: 0.1148  max mem: 11381
Test:  [204/391]  eta: 0:01:16  sploss: 6.6378 (6.6922)  famloss: 2.9413 (2.8886)  manuloss: 1.9105 (1.8310)  acc1: 9.7656 (9.4055)  acc5: 20.3125 (20.0743)  family_acc1: 43.3594 (43.7633)  manu_acc1: 60.1562 (61.2843)  time: 0.3711  data: 0.1688  max mem: 11381
Test:  [205/391]  eta: 0:01:16  sploss: 6.6378 (6.6921)  famloss: 2.9413 (2.8896)  manuloss: 1.9105 (1.8328)  acc1: 9.7656 (9.3997)  acc5: 20.3125 (20.0603)  family_acc1: 43.3594 (43.7519)  manu_acc1: 60.1562 (61.2466)  time: 0.4263  data: 0.2247  max mem: 11381
Test:  [206/391]  eta: 0:01:16  sploss: 6.6170 (6.6911)  famloss: 2.9413 (2.8894)  manuloss: 1.9105 (1.8336)  acc1: 9.7656 (9.4090)  acc5: 21.0938 (20.0766)  family_acc1: 43.3594 (43.7670)  manu_acc1: 59.7656 (61.1998)  time: 0.4260  data: 0.2247  max mem: 11381
Test:  [207/391]  eta: 0:01:15  sploss: 6.6170 (6.6904)  famloss: 2.9106 (2.8894)  manuloss: 1.9105 (1.8338)  acc1: 9.7656 (9.4182)  acc5: 21.0938 (20.0890)  family_acc1: 43.3594 (43.7556)  manu_acc1: 58.9844 (61.1798)  time: 0.4256  data: 0.2247  max mem: 11381
Test:  [208/391]  eta: 0:01:15  sploss: 6.6378 (6.6904)  famloss: 2.9106 (2.8899)  manuloss: 1.9344 (1.8348)  acc1: 9.7656 (9.4180)  acc5: 21.0938 (20.0863)  family_acc1: 43.3594 (43.7444)  manu_acc1: 58.9844 (61.1599)  time: 0.4255  data: 0.2247  max mem: 11381
Test:  [209/391]  eta: 0:01:14  sploss: 6.6170 (6.6890)  famloss: 2.9001 (2.8898)  manuloss: 1.9035 (1.8351)  acc1: 10.1562 (9.4215)  acc5: 21.4844 (20.0967)  family_acc1: 43.3594 (43.7426)  manu_acc1: 58.9844 (61.1458)  time: 0.4252  data: 0.2247  max mem: 11381
Test:  [210/391]  eta: 0:01:13  sploss: 6.6170 (6.6893)  famloss: 2.9001 (2.8900)  manuloss: 1.9035 (1.8356)  acc1: 10.1562 (9.4176)  acc5: 21.4844 (20.1033)  family_acc1: 43.3594 (43.7241)  manu_acc1: 58.9844 (61.1467)  time: 0.4254  data: 0.2247  max mem: 11381
Test:  [211/391]  eta: 0:01:13  sploss: 6.5998 (6.6889)  famloss: 2.9106 (2.8903)  manuloss: 1.9035 (1.8359)  acc1: 9.7656 (9.4192)  acc5: 21.4844 (20.1098)  family_acc1: 43.3594 (43.7131)  manu_acc1: 58.9844 (61.1383)  time: 0.4252  data: 0.2247  max mem: 11381
Test:  [212/391]  eta: 0:01:12  sploss: 6.6170 (6.6892)  famloss: 2.9374 (2.8906)  manuloss: 1.9344 (1.8371)  acc1: 9.7656 (9.4153)  acc5: 21.4844 (20.1218)  family_acc1: 41.4062 (43.6968)  manu_acc1: 58.2031 (61.1026)  time: 0.3685  data: 0.1676  max mem: 11381
Test:  [213/391]  eta: 0:01:12  sploss: 6.5998 (6.6881)  famloss: 2.9374 (2.8908)  manuloss: 1.9065 (1.8374)  acc1: 9.7656 (9.4152)  acc5: 21.4844 (20.1281)  family_acc1: 43.3594 (43.6952)  manu_acc1: 58.2031 (61.0854)  time: 0.3064  data: 0.1103  max mem: 11381
Test:  [214/391]  eta: 0:01:11  sploss: 6.5815 (6.6876)  famloss: 2.9374 (2.8908)  manuloss: 1.9035 (1.8373)  acc1: 9.3750 (9.4113)  acc5: 21.4844 (20.1381)  family_acc1: 41.4062 (43.6846)  manu_acc1: 58.9844 (61.0901)  time: 0.3063  data: 0.1103  max mem: 11381
Test:  [215/391]  eta: 0:01:11  sploss: 6.5815 (6.6869)  famloss: 2.9374 (2.8910)  manuloss: 1.9035 (1.8376)  acc1: 9.3750 (9.4166)  acc5: 21.4844 (20.1642)  family_acc1: 41.4062 (43.6921)  manu_acc1: 58.9844 (61.0966)  time: 0.3062  data: 0.1103  max mem: 11381
Test:  [216/391]  eta: 0:01:11  sploss: 6.5815 (6.6868)  famloss: 2.9374 (2.8911)  manuloss: 1.9035 (1.8377)  acc1: 9.3750 (9.4164)  acc5: 21.4844 (20.1757)  family_acc1: 41.4062 (43.6978)  manu_acc1: 58.9844 (61.0905)  time: 0.3623  data: 0.1662  max mem: 11381
Test:  [217/391]  eta: 0:01:11  sploss: 6.5586 (6.6862)  famloss: 2.9288 (2.8911)  manuloss: 1.9000 (1.8380)  acc1: 9.3750 (9.4162)  acc5: 21.4844 (20.1799)  family_acc1: 41.4062 (43.6945)  manu_acc1: 58.9844 (61.0773)  time: 0.4218  data: 0.2252  max mem: 11381
Test:  [218/391]  eta: 0:01:11  sploss: 6.5586 (6.6850)  famloss: 2.9288 (2.8913)  manuloss: 1.9035 (1.8390)  acc1: 9.3750 (9.4232)  acc5: 21.4844 (20.1930)  family_acc1: 42.1875 (43.6876)  manu_acc1: 58.2031 (61.0552)  time: 0.4226  data: 0.2252  max mem: 11381
Test:  [219/391]  eta: 0:01:10  sploss: 6.5815 (6.6857)  famloss: 2.9235 (2.8910)  manuloss: 1.9000 (1.8391)  acc1: 9.3750 (9.4105)  acc5: 21.4844 (20.1793)  family_acc1: 42.9688 (43.6950)  manu_acc1: 58.2031 (61.0565)  time: 0.4227  data: 0.2252  max mem: 11381
Test:  [220/391]  eta: 0:01:10  sploss: 6.5815 (6.6874)  famloss: 2.9235 (2.8930)  manuloss: 1.9000 (1.8412)  acc1: 9.3750 (9.3909)  acc5: 21.4844 (20.1693)  family_acc1: 42.9688 (43.6705)  manu_acc1: 58.2031 (60.9835)  time: 0.4226  data: 0.2252  max mem: 11381
Test:  [221/391]  eta: 0:01:09  sploss: 6.5998 (6.6882)  famloss: 2.9288 (2.8952)  manuloss: 1.9035 (1.8438)  acc1: 9.3750 (9.3803)  acc5: 21.4844 (20.1524)  family_acc1: 42.1875 (43.6356)  manu_acc1: 58.2031 (60.9181)  time: 0.4231  data: 0.2252  max mem: 11381
Test:  [222/391]  eta: 0:01:08  sploss: 6.5998 (6.6886)  famloss: 2.9288 (2.8967)  manuloss: 1.9035 (1.8463)  acc1: 9.3750 (9.3925)  acc5: 21.4844 (20.1619)  family_acc1: 41.4062 (43.6064)  manu_acc1: 57.4219 (60.8587)  time: 0.4233  data: 0.2252  max mem: 11381
Test:  [223/391]  eta: 0:01:08  sploss: 6.5998 (6.6900)  famloss: 2.9374 (2.8986)  manuloss: 1.9065 (1.8485)  acc1: 9.3750 (9.3890)  acc5: 21.4844 (20.1573)  family_acc1: 41.4062 (43.5808)  manu_acc1: 57.0312 (60.7980)  time: 0.4240  data: 0.2252  max mem: 11381
Test:  [224/391]  eta: 0:01:07  sploss: 6.5998 (6.6895)  famloss: 2.9405 (2.9003)  manuloss: 1.9344 (1.8510)  acc1: 9.3750 (9.4028)  acc5: 21.4844 (20.1719)  family_acc1: 41.4062 (43.5625)  manu_acc1: 57.0312 (60.7483)  time: 0.3707  data: 0.1712  max mem: 11381
Test:  [225/391]  eta: 0:01:07  sploss: 6.5998 (6.6896)  famloss: 2.9405 (2.9024)  manuloss: 1.9344 (1.8526)  acc1: 9.3750 (9.4009)  acc5: 22.2656 (20.1811)  family_acc1: 41.4062 (43.5218)  manu_acc1: 57.0312 (60.7197)  time: 0.3153  data: 0.1153  max mem: 11381
Test:  [226/391]  eta: 0:01:06  sploss: 6.5998 (6.6877)  famloss: 2.9405 (2.9023)  manuloss: 1.9344 (1.8539)  acc1: 9.3750 (9.4163)  acc5: 22.2656 (20.2058)  family_acc1: 41.4062 (43.5074)  manu_acc1: 57.0312 (60.6691)  time: 0.3156  data: 0.1153  max mem: 11381
Test:  [227/391]  eta: 0:01:06  sploss: 6.6663 (6.6887)  famloss: 2.9441 (2.9032)  manuloss: 2.0424 (1.8558)  acc1: 9.3750 (9.4058)  acc5: 21.4844 (20.1926)  family_acc1: 40.2344 (43.4827)  manu_acc1: 56.2500 (60.6051)  time: 0.3159  data: 0.1153  max mem: 11381
Test:  [228/391]  eta: 0:01:06  sploss: 6.6663 (6.6889)  famloss: 2.9441 (2.9052)  manuloss: 2.0456 (1.8572)  acc1: 9.3750 (9.4074)  acc5: 21.4844 (20.1880)  family_acc1: 40.2344 (43.4378)  manu_acc1: 54.2969 (60.5691)  time: 0.3643  data: 0.1635  max mem: 11381
Test:  [229/391]  eta: 0:01:06  sploss: 6.7051 (6.6891)  famloss: 2.9455 (2.9067)  manuloss: 2.0856 (1.8593)  acc1: 8.9844 (9.4039)  acc5: 21.4844 (20.1851)  family_acc1: 39.8438 (43.3984)  manu_acc1: 53.5156 (60.5044)  time: 0.4213  data: 0.2194  max mem: 11381
Test:  [230/391]  eta: 0:01:05  sploss: 6.7051 (6.6901)  famloss: 2.9645 (2.9080)  manuloss: 2.1362 (1.8613)  acc1: 8.9844 (9.3987)  acc5: 21.4844 (20.1671)  family_acc1: 39.4531 (43.3644)  manu_acc1: 52.3438 (60.4437)  time: 0.4213  data: 0.2194  max mem: 11381
Test:  [231/391]  eta: 0:01:05  sploss: 6.7309 (6.6908)  famloss: 3.0134 (2.9084)  manuloss: 2.1362 (1.8625)  acc1: 8.5938 (9.3868)  acc5: 21.0938 (20.1525)  family_acc1: 38.6719 (43.3442)  manu_acc1: 51.5625 (60.4054)  time: 0.4216  data: 0.2194  max mem: 11381
Test:  [232/391]  eta: 0:01:04  sploss: 6.7309 (6.6911)  famloss: 3.0134 (2.9084)  manuloss: 2.1362 (1.8634)  acc1: 8.9844 (9.3884)  acc5: 19.5312 (20.1482)  family_acc1: 38.6719 (43.3409)  manu_acc1: 51.5625 (60.3826)  time: 0.4210  data: 0.2194  max mem: 11381
Test:  [233/391]  eta: 0:01:04  sploss: 6.7383 (6.6917)  famloss: 3.0447 (2.9090)  manuloss: 2.1864 (1.8649)  acc1: 8.9844 (9.3867)  acc5: 19.1406 (20.1372)  family_acc1: 38.6719 (43.3343)  manu_acc1: 49.6094 (60.3365)  time: 0.4216  data: 0.2194  max mem: 11381
Test:  [234/391]  eta: 0:01:03  sploss: 6.7383 (6.6910)  famloss: 3.0447 (2.9091)  manuloss: 2.1864 (1.8650)  acc1: 8.9844 (9.3816)  acc5: 19.1406 (20.1380)  family_acc1: 38.6719 (43.3295)  manu_acc1: 49.6094 (60.3225)  time: 0.4213  data: 0.2194  max mem: 11381
Test:  [235/391]  eta: 0:01:03  sploss: 6.7383 (6.6894)  famloss: 3.0447 (2.9085)  manuloss: 2.1864 (1.8658)  acc1: 8.9844 (9.3899)  acc5: 19.1406 (20.1602)  family_acc1: 38.6719 (43.3345)  manu_acc1: 49.6094 (60.3102)  time: 0.4215  data: 0.2194  max mem: 11381
Test:  [236/391]  eta: 0:01:02  sploss: 6.7383 (6.6885)  famloss: 3.0447 (2.9089)  manuloss: 2.1864 (1.8662)  acc1: 8.9844 (9.3882)  acc5: 19.1406 (20.1724)  family_acc1: 38.6719 (43.3182)  manu_acc1: 49.6094 (60.2848)  time: 0.3654  data: 0.1634  max mem: 11381
Test:  [237/391]  eta: 0:01:02  sploss: 6.7383 (6.6873)  famloss: 3.0447 (2.9091)  manuloss: 2.1864 (1.8666)  acc1: 8.9844 (9.3947)  acc5: 19.1406 (20.1828)  family_acc1: 38.6719 (43.3052)  manu_acc1: 49.6094 (60.2711)  time: 0.3062  data: 0.1045  max mem: 11381
Test:  [238/391]  eta: 0:01:01  sploss: 6.7383 (6.6856)  famloss: 3.0447 (2.9087)  manuloss: 2.1864 (1.8667)  acc1: 8.5938 (9.3897)  acc5: 19.1406 (20.1932)  family_acc1: 38.6719 (43.2973)  manu_acc1: 49.6094 (60.2625)  time: 0.3061  data: 0.1045  max mem: 11381
Test:  [239/391]  eta: 0:01:01  sploss: 6.7309 (6.6844)  famloss: 3.0447 (2.9086)  manuloss: 2.1864 (1.8669)  acc1: 8.9844 (9.4043)  acc5: 19.5312 (20.2132)  family_acc1: 38.6719 (43.3154)  manu_acc1: 49.6094 (60.2555)  time: 0.3060  data: 0.1045  max mem: 11381
Test:  [240/391]  eta: 0:01:01  sploss: 6.7309 (6.6849)  famloss: 3.0134 (2.9090)  manuloss: 2.1362 (1.8672)  acc1: 8.9844 (9.4009)  acc5: 19.5312 (20.2104)  family_acc1: 39.4531 (43.3124)  manu_acc1: 51.5625 (60.2503)  time: 0.3603  data: 0.1583  max mem: 11381
Test:  [241/391]  eta: 0:01:01  sploss: 6.7051 (6.6839)  famloss: 3.0030 (2.9085)  manuloss: 2.1349 (1.8674)  acc1: 8.9844 (9.4057)  acc5: 20.3125 (20.2124)  family_acc1: 39.4531 (43.3158)  manu_acc1: 52.3438 (60.2483)  time: 0.4127  data: 0.2101  max mem: 11381
Test:  [242/391]  eta: 0:01:00  sploss: 6.6820 (6.6839)  famloss: 2.9891 (2.9085)  manuloss: 2.0849 (1.8678)  acc1: 8.9844 (9.3959)  acc5: 19.5312 (20.2032)  family_acc1: 40.2344 (43.3063)  manu_acc1: 54.2969 (60.2398)  time: 0.4130  data: 0.2101  max mem: 11381
Test:  [243/391]  eta: 0:01:00  sploss: 6.6820 (6.6840)  famloss: 2.9623 (2.9085)  manuloss: 2.0359 (1.8680)  acc1: 8.9844 (9.4070)  acc5: 20.3125 (20.2084)  family_acc1: 40.2344 (43.3017)  manu_acc1: 54.2969 (60.2363)  time: 0.4128  data: 0.2101  max mem: 11381
Test:  [244/391]  eta: 0:00:59  sploss: 6.6912 (6.6841)  famloss: 2.9623 (2.9088)  manuloss: 1.9833 (1.8685)  acc1: 8.9844 (9.4085)  acc5: 20.3125 (20.2121)  family_acc1: 40.6250 (43.2908)  manu_acc1: 55.0781 (60.2248)  time: 0.4125  data: 0.2101  max mem: 11381
Test:  [245/391]  eta: 0:00:59  sploss: 6.6820 (6.6834)  famloss: 2.9279 (2.9079)  manuloss: 1.9755 (1.8679)  acc1: 8.9844 (9.4052)  acc5: 20.3125 (20.2204)  family_acc1: 41.0156 (43.3133)  manu_acc1: 57.0312 (60.2452)  time: 0.4119  data: 0.2101  max mem: 11381
Test:  [246/391]  eta: 0:00:58  sploss: 6.6820 (6.6824)  famloss: 2.9279 (2.9073)  manuloss: 1.9653 (1.8670)  acc1: 8.9844 (9.4161)  acc5: 20.3125 (20.2429)  family_acc1: 41.4062 (43.3277)  manu_acc1: 57.0312 (60.2590)  time: 0.4116  data: 0.2101  max mem: 11381
Test:  [247/391]  eta: 0:00:58  sploss: 6.6673 (6.6823)  famloss: 2.9177 (2.9071)  manuloss: 1.9554 (1.8664)  acc1: 8.9844 (9.4081)  acc5: 20.3125 (20.2243)  family_acc1: 41.7969 (43.3326)  manu_acc1: 57.4219 (60.2744)  time: 0.4116  data: 0.2101  max mem: 11381
Test:  [248/391]  eta: 0:00:57  sploss: 6.5965 (6.6820)  famloss: 2.9177 (2.9076)  manuloss: 1.9554 (1.8671)  acc1: 8.9844 (9.4315)  acc5: 20.7031 (20.2435)  family_acc1: 41.7969 (43.3233)  manu_acc1: 57.4219 (60.2519)  time: 0.3631  data: 0.1619  max mem: 11381
Test:  [249/391]  eta: 0:00:57  sploss: 6.5432 (6.6813)  famloss: 2.9081 (2.9070)  manuloss: 1.9323 (1.8671)  acc1: 8.9844 (9.4406)  acc5: 21.0938 (20.2531)  family_acc1: 42.1875 (43.3219)  manu_acc1: 57.4219 (60.2469)  time: 0.3060  data: 0.1060  max mem: 11381
Test:  [250/391]  eta: 0:00:56  sploss: 6.5432 (6.6816)  famloss: 2.8951 (2.9062)  manuloss: 1.9257 (1.8669)  acc1: 8.9844 (9.4373)  acc5: 21.0938 (20.2518)  family_acc1: 42.1875 (43.3329)  manu_acc1: 58.2031 (60.2543)  time: 0.3057  data: 0.1060  max mem: 11381
Test:  [251/391]  eta: 0:00:56  sploss: 6.5432 (6.6815)  famloss: 2.8929 (2.9058)  manuloss: 1.9211 (1.8665)  acc1: 8.9844 (9.4262)  acc5: 21.4844 (20.2567)  family_acc1: 42.5781 (43.3423)  manu_acc1: 58.2031 (60.2601)  time: 0.3053  data: 0.1060  max mem: 11381
Test:  [252/391]  eta: 0:00:56  sploss: 6.5185 (6.6801)  famloss: 2.8539 (2.9048)  manuloss: 1.9072 (1.8657)  acc1: 8.9844 (9.4321)  acc5: 21.4844 (20.2492)  family_acc1: 42.5781 (43.3547)  manu_acc1: 58.5938 (60.2736)  time: 0.3638  data: 0.1644  max mem: 11381
Test:  [253/391]  eta: 0:00:56  sploss: 6.5089 (6.6794)  famloss: 2.8539 (2.9051)  manuloss: 1.9072 (1.8662)  acc1: 9.7656 (9.4396)  acc5: 21.4844 (20.2617)  family_acc1: 42.5781 (43.3394)  manu_acc1: 58.5938 (60.2639)  time: 0.4188  data: 0.2191  max mem: 11381
Test:  [254/391]  eta: 0:00:55  sploss: 6.5089 (6.6793)  famloss: 2.8162 (2.9046)  manuloss: 1.9072 (1.8661)  acc1: 9.7656 (9.4363)  acc5: 21.4844 (20.2589)  family_acc1: 42.9688 (43.3456)  manu_acc1: 58.9844 (60.2681)  time: 0.4192  data: 0.2191  max mem: 11381
Test:  [255/391]  eta: 0:00:55  sploss: 6.5185 (6.6787)  famloss: 2.8162 (2.9038)  manuloss: 1.9012 (1.8655)  acc1: 9.7656 (9.4452)  acc5: 21.4844 (20.2789)  family_acc1: 42.9688 (43.3517)  manu_acc1: 58.9844 (60.2844)  time: 0.4193  data: 0.2191  max mem: 11381
Test:  [256/391]  eta: 0:00:54  sploss: 6.5185 (6.6781)  famloss: 2.8162 (2.9035)  manuloss: 1.8648 (1.8653)  acc1: 10.5469 (9.4510)  acc5: 21.4844 (20.2897)  family_acc1: 44.1406 (43.3639)  manu_acc1: 59.3750 (60.2930)  time: 0.4191  data: 0.2191  max mem: 11381
Test:  [257/391]  eta: 0:00:54  sploss: 6.5356 (6.6777)  famloss: 2.7978 (2.9028)  manuloss: 1.8404 (1.8644)  acc1: 9.7656 (9.4522)  acc5: 21.4844 (20.2883)  family_acc1: 44.1406 (43.3594)  manu_acc1: 59.7656 (60.3092)  time: 0.4184  data: 0.2191  max mem: 11381
Test:  [258/391]  eta: 0:00:53  sploss: 6.5654 (6.6774)  famloss: 2.7978 (2.9029)  manuloss: 1.8241 (1.8642)  acc1: 10.1562 (9.4549)  acc5: 21.0938 (20.2914)  family_acc1: 44.1406 (43.3579)  manu_acc1: 60.9375 (60.3116)  time: 0.4180  data: 0.2191  max mem: 11381
Test:  [259/391]  eta: 0:00:53  sploss: 6.5654 (6.6768)  famloss: 2.7978 (2.9026)  manuloss: 1.8053 (1.8635)  acc1: 9.7656 (9.4546)  acc5: 21.0938 (20.3005)  family_acc1: 44.1406 (43.3624)  manu_acc1: 61.3281 (60.3275)  time: 0.4176  data: 0.2191  max mem: 11381
Test:  [260/391]  eta: 0:00:52  sploss: 6.5356 (6.6758)  famloss: 2.7978 (2.9028)  manuloss: 1.8053 (1.8634)  acc1: 9.7656 (9.4528)  acc5: 21.4844 (20.3125)  family_acc1: 44.1406 (43.3564)  manu_acc1: 61.3281 (60.3254)  time: 0.3630  data: 0.1653  max mem: 11381
Test:  [261/391]  eta: 0:00:52  sploss: 6.5356 (6.6749)  famloss: 2.7978 (2.9017)  manuloss: 1.8053 (1.8632)  acc1: 9.7656 (9.4674)  acc5: 21.4844 (20.3289)  family_acc1: 44.5312 (43.3743)  manu_acc1: 61.3281 (60.3277)  time: 0.3100  data: 0.1135  max mem: 11381
Test:  [262/391]  eta: 0:00:51  sploss: 6.5185 (6.6732)  famloss: 2.7737 (2.9005)  manuloss: 1.8028 (1.8620)  acc1: 10.1562 (9.4819)  acc5: 22.2656 (20.3377)  family_acc1: 44.5312 (43.4084)  manu_acc1: 61.7188 (60.3597)  time: 0.3089  data: 0.1135  max mem: 11381
Test:  [263/391]  eta: 0:00:51  sploss: 6.5143 (6.6719)  famloss: 2.7685 (2.8999)  manuloss: 1.7690 (1.8612)  acc1: 10.1562 (9.4875)  acc5: 22.6562 (20.3480)  family_acc1: 44.9219 (43.4260)  manu_acc1: 62.1094 (60.3871)  time: 0.3084  data: 0.1135  max mem: 11381
Test:  [264/391]  eta: 0:00:51  sploss: 6.5143 (6.6718)  famloss: 2.7656 (2.8990)  manuloss: 1.7690 (1.8611)  acc1: 10.5469 (9.4915)  acc5: 22.6562 (20.3390)  family_acc1: 44.9219 (43.4287)  manu_acc1: 62.1094 (60.3833)  time: 0.3686  data: 0.1728  max mem: 11381
Test:  [265/391]  eta: 0:00:51  sploss: 6.5105 (6.6710)  famloss: 2.7685 (2.8987)  manuloss: 1.7690 (1.8605)  acc1: 10.5469 (9.4910)  acc5: 22.6562 (20.3331)  family_acc1: 44.9219 (43.4343)  manu_acc1: 62.1094 (60.3941)  time: 0.4230  data: 0.2262  max mem: 11381
Test:  [266/391]  eta: 0:00:50  sploss: 6.5143 (6.6708)  famloss: 2.7685 (2.8992)  manuloss: 1.8028 (1.8604)  acc1: 10.5469 (9.4994)  acc5: 22.6562 (20.3432)  family_acc1: 44.5312 (43.4091)  manu_acc1: 61.7188 (60.3933)  time: 0.4228  data: 0.2262  max mem: 11381
Test:  [267/391]  eta: 0:00:50  sploss: 6.5143 (6.6703)  famloss: 2.7656 (2.8986)  manuloss: 1.8028 (1.8601)  acc1: 10.5469 (9.5018)  acc5: 22.6562 (20.3591)  family_acc1: 44.5312 (43.4133)  manu_acc1: 61.3281 (60.3895)  time: 0.4223  data: 0.2262  max mem: 11381
Test:  [268/391]  eta: 0:00:49  sploss: 6.5143 (6.6705)  famloss: 2.7564 (2.8979)  manuloss: 1.7812 (1.8596)  acc1: 10.1562 (9.4999)  acc5: 22.6562 (20.3474)  family_acc1: 44.9219 (43.4189)  manu_acc1: 61.7188 (60.3988)  time: 0.4221  data: 0.2262  max mem: 11381
Test:  [269/391]  eta: 0:00:49  sploss: 6.5356 (6.6704)  famloss: 2.7358 (2.8973)  manuloss: 1.7690 (1.8592)  acc1: 10.1562 (9.5009)  acc5: 21.4844 (20.3458)  family_acc1: 44.9219 (43.4230)  manu_acc1: 61.7188 (60.3979)  time: 0.4223  data: 0.2262  max mem: 11381
Test:  [270/391]  eta: 0:00:48  sploss: 6.5356 (6.6699)  famloss: 2.7358 (2.8964)  manuloss: 1.7600 (1.8582)  acc1: 10.1562 (9.4975)  acc5: 21.8750 (20.3514)  family_acc1: 44.9219 (43.4372)  manu_acc1: 61.7188 (60.4258)  time: 0.4219  data: 0.2262  max mem: 11381
Test:  [271/391]  eta: 0:00:48  sploss: 6.5143 (6.6693)  famloss: 2.7358 (2.8966)  manuloss: 1.7600 (1.8583)  acc1: 10.1562 (9.5114)  acc5: 21.8750 (20.3556)  family_acc1: 44.5312 (43.4297)  manu_acc1: 61.3281 (60.4291)  time: 0.4223  data: 0.2262  max mem: 11381
Test:  [272/391]  eta: 0:00:47  sploss: 6.5143 (6.6679)  famloss: 2.7358 (2.8950)  manuloss: 1.7600 (1.8575)  acc1: 10.1562 (9.5252)  acc5: 22.6562 (20.3755)  family_acc1: 44.5312 (43.4638)  manu_acc1: 61.3281 (60.4539)  time: 0.3637  data: 0.1678  max mem: 11381
Test:  [273/391]  eta: 0:00:47  sploss: 6.5171 (6.6673)  famloss: 2.7236 (2.8937)  manuloss: 1.7213 (1.8560)  acc1: 10.1562 (9.5161)  acc5: 21.8750 (20.3738)  family_acc1: 44.9219 (43.5005)  manu_acc1: 62.5000 (60.4898)  time: 0.3075  data: 0.1130  max mem: 11381
Test:  [274/391]  eta: 0:00:46  sploss: 6.5171 (6.6673)  famloss: 2.7236 (2.8935)  manuloss: 1.7213 (1.8559)  acc1: 10.1562 (9.5085)  acc5: 21.8750 (20.3778)  family_acc1: 44.5312 (43.4972)  manu_acc1: 62.5000 (60.4844)  time: 0.3071  data: 0.1130  max mem: 11381
