Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [ 10/391]  eta: 0:05:06  sploss: 5.1241 (5.2152)  famloss: 2.2704 (2.3277)  manuloss: 1.5045 (1.5112)  acc1: 17.9688 (18.2884)  acc5: 35.1562 (36.2216)  family_acc1: 52.7344 (52.0952)  manu_acc1: 69.5312 (68.2173)  time: 0.8042  data: 0.5902  max mem: 11382
Test:  [ 11/391]  eta: 0:04:46  sploss: 5.1241 (5.2101)  famloss: 2.2589 (2.3112)  manuloss: 1.4671 (1.5050)  acc1: 17.9688 (18.4896)  acc5: 35.1562 (36.2305)  family_acc1: 52.7344 (52.4414)  manu_acc1: 69.1406 (68.2943)  time: 0.7533  data: 0.5410  max mem: 11382
Test:  [ 12/391]  eta: 0:05:39  sploss: 5.1545 (5.2215)  famloss: 2.2704 (2.3147)  manuloss: 1.4698 (1.5023)  acc1: 19.1406 (18.5697)  acc5: 35.1562 (35.9976)  family_acc1: 52.7344 (52.4339)  manu_acc1: 69.1406 (68.1791)  time: 0.8945  data: 0.6798  max mem: 11382
Test:  [ 13/391]  eta: 0:05:24  sploss: 5.1545 (5.2427)  famloss: 2.2704 (2.3290)  manuloss: 1.4698 (1.5115)  acc1: 17.9688 (18.1083)  acc5: 34.3750 (35.6864)  family_acc1: 52.3438 (52.3158)  manu_acc1: 67.9688 (68.0525)  time: 0.8587  data: 0.6313  max mem: 11382
Test:  [ 14/391]  eta: 0:05:07  sploss: 5.1801 (5.2385)  famloss: 2.2704 (2.3115)  manuloss: 1.4698 (1.4977)  acc1: 19.1406 (18.3594)  acc5: 35.1562 (35.6771)  family_acc1: 52.7344 (52.6562)  manu_acc1: 69.1406 (68.3333)  time: 0.8169  data: 0.5892  max mem: 11382
Test:  [ 15/391]  eta: 0:04:52  sploss: 5.1801 (5.2367)  famloss: 2.2589 (2.3014)  manuloss: 1.4671 (1.4920)  acc1: 17.9688 (18.3105)  acc5: 35.1562 (35.7178)  family_acc1: 52.7344 (52.9297)  manu_acc1: 69.1406 (68.5059)  time: 0.7782  data: 0.5524  max mem: 11382
Test:  [ 16/391]  eta: 0:04:38  sploss: 5.1801 (5.2209)  famloss: 2.2589 (2.2946)  manuloss: 1.4671 (1.4872)  acc1: 19.1406 (18.3594)  acc5: 35.5469 (35.9145)  family_acc1: 54.2969 (53.0790)  manu_acc1: 69.5312 (68.5892)  time: 0.7437  data: 0.5200  max mem: 11382
Test:  [ 17/391]  eta: 0:04:26  sploss: 5.1545 (5.2101)  famloss: 2.1854 (2.2768)  manuloss: 1.4367 (1.4760)  acc1: 19.1406 (18.4028)  acc5: 35.5469 (36.1328)  family_acc1: 54.2969 (53.2118)  manu_acc1: 69.1406 (68.6198)  time: 0.7130  data: 0.4911  max mem: 11382
Test:  [ 18/391]  eta: 0:04:15  sploss: 5.1545 (5.1991)  famloss: 2.1941 (2.2724)  manuloss: 1.4671 (1.4813)  acc1: 19.1406 (18.5238)  acc5: 36.3281 (36.3281)  family_acc1: 54.6875 (53.3717)  manu_acc1: 69.1406 (68.2977)  time: 0.6854  data: 0.4653  max mem: 11382
Test:  [ 19/391]  eta: 0:04:05  sploss: 5.1545 (5.2133)  famloss: 2.1941 (2.2764)  manuloss: 1.4671 (1.4897)  acc1: 19.1406 (18.1836)  acc5: 35.5469 (36.0742)  family_acc1: 54.2969 (53.3203)  manu_acc1: 69.1406 (68.1445)  time: 0.6609  data: 0.4421  max mem: 11382
Test:  [ 20/391]  eta: 0:03:56  sploss: 5.1801 (5.2343)  famloss: 2.2589 (2.2829)  manuloss: 1.4698 (1.4939)  acc1: 19.1406 (17.9315)  acc5: 35.1562 (35.8073)  family_acc1: 52.7344 (53.2738)  manu_acc1: 67.9688 (68.0246)  time: 0.3326  data: 0.1178  max mem: 11382
Test:  [ 21/391]  eta: 0:03:49  sploss: 5.2098 (5.2512)  famloss: 2.2704 (2.2965)  manuloss: 1.5045 (1.5037)  acc1: 19.1406 (17.7912)  acc5: 35.1562 (35.5114)  family_acc1: 52.3438 (53.0717)  manu_acc1: 67.5781 (67.8445)  time: 0.3305  data: 0.1178  max mem: 11382
Test:  [ 22/391]  eta: 0:03:41  sploss: 5.2098 (5.2458)  famloss: 2.3125 (2.2972)  manuloss: 1.5045 (1.4997)  acc1: 19.1406 (17.8668)  acc5: 35.1562 (35.6148)  family_acc1: 52.3438 (53.1250)  manu_acc1: 67.5781 (68.0367)  time: 0.3281  data: 0.1178  max mem: 11382
Test:  [ 23/391]  eta: 0:03:34  sploss: 5.1801 (5.2386)  famloss: 2.3513 (2.3016)  manuloss: 1.5276 (1.5123)  acc1: 19.1406 (17.9850)  acc5: 35.5469 (35.7259)  family_acc1: 52.3438 (53.0436)  manu_acc1: 66.7969 (67.7409)  time: 0.3269  data: 0.1178  max mem: 11382
Test:  [ 24/391]  eta: 0:04:05  sploss: 5.1801 (5.2296)  famloss: 2.3125 (2.2978)  manuloss: 1.5276 (1.5150)  acc1: 19.1406 (18.1719)  acc5: 35.5469 (35.8906)  family_acc1: 52.3438 (53.1094)  manu_acc1: 66.7969 (67.6875)  time: 0.4517  data: 0.2396  max mem: 11382
Test:  [ 25/391]  eta: 0:03:58  sploss: 5.1801 (5.2235)  famloss: 2.3125 (2.2999)  manuloss: 1.5762 (1.5204)  acc1: 19.1406 (18.2993)  acc5: 35.5469 (36.0126)  family_acc1: 52.3438 (53.0649)  manu_acc1: 66.4062 (67.5331)  time: 0.4523  data: 0.2396  max mem: 11382
Test:  [ 26/391]  eta: 0:03:51  sploss: 5.1801 (5.2027)  famloss: 2.3125 (2.2948)  manuloss: 1.5762 (1.5161)  acc1: 19.1406 (18.6198)  acc5: 35.5469 (36.4294)  family_acc1: 52.3438 (53.1105)  manu_acc1: 66.4062 (67.4913)  time: 0.4529  data: 0.2396  max mem: 11382
Test:  [ 27/391]  eta: 0:03:44  sploss: 5.1801 (5.2065)  famloss: 2.3513 (2.2989)  manuloss: 1.5783 (1.5207)  acc1: 19.5312 (18.6663)  acc5: 36.3281 (36.4537)  family_acc1: 52.3438 (53.0692)  manu_acc1: 66.4062 (67.3689)  time: 0.4528  data: 0.2396  max mem: 11382
Test:  [ 28/391]  eta: 0:03:38  sploss: 5.1545 (5.2041)  famloss: 2.3125 (2.2919)  manuloss: 1.5762 (1.5147)  acc1: 19.5312 (18.7635)  acc5: 36.3281 (36.5167)  family_acc1: 52.3438 (53.2462)  manu_acc1: 66.4062 (67.4569)  time: 0.4520  data: 0.2396  max mem: 11382
Test:  [ 29/391]  eta: 0:03:33  sploss: 5.1545 (5.2070)  famloss: 2.2603 (2.2908)  manuloss: 1.5533 (1.5160)  acc1: 19.5312 (18.6719)  acc5: 36.3281 (36.5104)  family_acc1: 53.9062 (53.2682)  manu_acc1: 66.4062 (67.5130)  time: 0.4519  data: 0.2396  max mem: 11382
Test:  [ 30/391]  eta: 0:03:28  sploss: 5.1363 (5.1972)  famloss: 2.2066 (2.2874)  manuloss: 1.4698 (1.5066)  acc1: 19.5312 (18.7878)  acc5: 37.1094 (36.7061)  family_acc1: 54.2969 (53.3392)  manu_acc1: 66.4062 (67.6915)  time: 0.4512  data: 0.2396  max mem: 11382
Test:  [ 31/391]  eta: 0:03:23  sploss: 5.1363 (5.1970)  famloss: 2.2066 (2.2841)  manuloss: 1.4698 (1.5031)  acc1: 19.5312 (18.7988)  acc5: 37.8906 (36.7798)  family_acc1: 54.2969 (53.4790)  manu_acc1: 66.4062 (67.8101)  time: 0.4508  data: 0.2396  max mem: 11382
Test:  [ 32/391]  eta: 0:03:18  sploss: 5.1258 (5.1873)  famloss: 2.1941 (2.2744)  manuloss: 1.4114 (1.4919)  acc1: 19.5312 (19.0223)  acc5: 38.2812 (36.9318)  family_acc1: 54.2969 (53.6222)  manu_acc1: 66.4062 (68.0753)  time: 0.3304  data: 0.1224  max mem: 11382
Test:  [ 33/391]  eta: 0:03:13  sploss: 5.0731 (5.1828)  famloss: 2.1854 (2.2634)  manuloss: 1.4110 (1.4809)  acc1: 19.5312 (19.0257)  acc5: 38.2812 (36.9370)  family_acc1: 54.6875 (53.8373)  manu_acc1: 69.1406 (68.3479)  time: 0.3200  data: 0.1224  max mem: 11382
Test:  [ 34/391]  eta: 0:03:09  sploss: 5.0731 (5.1816)  famloss: 2.1854 (2.2612)  manuloss: 1.4110 (1.4749)  acc1: 19.1406 (18.9621)  acc5: 38.2812 (36.9196)  family_acc1: 54.6875 (53.9174)  manu_acc1: 69.1406 (68.4821)  time: 0.3175  data: 0.1224  max mem: 11382
Test:  [ 35/391]  eta: 0:03:05  sploss: 5.0722 (5.1716)  famloss: 2.1854 (2.2542)  manuloss: 1.4110 (1.4721)  acc1: 19.5312 (18.9887)  acc5: 38.2812 (37.0768)  family_acc1: 54.6875 (53.9497)  manu_acc1: 69.1406 (68.5004)  time: 0.3170  data: 0.1223  max mem: 11382
Test:  [ 36/391]  eta: 0:03:26  sploss: 5.0731 (5.1732)  famloss: 2.1941 (2.2532)  manuloss: 1.4110 (1.4722)  acc1: 19.5312 (18.9823)  acc5: 38.2812 (37.0777)  family_acc1: 54.2969 (53.9590)  manu_acc1: 66.4062 (68.4438)  time: 0.4453  data: 0.2478  max mem: 11382
Test:  [ 37/391]  eta: 0:03:22  sploss: 5.1258 (5.1832)  famloss: 2.2066 (2.2604)  manuloss: 1.4779 (1.4776)  acc1: 19.5312 (18.8734)  acc5: 37.8906 (36.9346)  family_acc1: 54.2969 (53.8240)  manu_acc1: 66.4062 (68.3491)  time: 0.4462  data: 0.2479  max mem: 11382
Test:  [ 38/391]  eta: 0:03:18  sploss: 5.1363 (5.1868)  famloss: 2.2066 (2.2588)  manuloss: 1.4779 (1.4799)  acc1: 19.1406 (18.8401)  acc5: 37.1094 (36.8790)  family_acc1: 54.2969 (53.8862)  manu_acc1: 66.4062 (68.2292)  time: 0.4465  data: 0.2479  max mem: 11382
Test:  [ 39/391]  eta: 0:03:14  sploss: 5.1363 (5.1929)  famloss: 2.2066 (2.2615)  manuloss: 1.4779 (1.4804)  acc1: 19.1406 (18.7793)  acc5: 37.1094 (36.8457)  family_acc1: 54.2969 (53.8672)  manu_acc1: 66.4062 (68.2227)  time: 0.4463  data: 0.2479  max mem: 11382
Test:  [ 40/391]  eta: 0:03:11  sploss: 5.1363 (5.1998)  famloss: 2.2066 (2.2645)  manuloss: 1.4779 (1.4823)  acc1: 19.1406 (18.7024)  acc5: 37.1094 (36.6806)  family_acc1: 54.2969 (53.8110)  manu_acc1: 67.9688 (68.2165)  time: 0.4460  data: 0.2479  max mem: 11382
Test:  [ 41/391]  eta: 0:03:07  sploss: 5.1363 (5.2039)  famloss: 2.2066 (2.2645)  manuloss: 1.4444 (1.4814)  acc1: 19.1406 (18.6477)  acc5: 37.1094 (36.6443)  family_acc1: 54.2969 (53.9062)  manu_acc1: 67.9688 (68.2571)  time: 0.4445  data: 0.2479  max mem: 11382
Test:  [ 42/391]  eta: 0:03:04  sploss: 5.1363 (5.1996)  famloss: 2.1999 (2.2621)  manuloss: 1.4444 (1.4775)  acc1: 19.1406 (18.7227)  acc5: 37.1094 (36.7188)  family_acc1: 54.2969 (53.9153)  manu_acc1: 67.9688 (68.3594)  time: 0.4441  data: 0.2479  max mem: 11382
Test:  [ 43/391]  eta: 0:03:01  sploss: 5.1420 (5.2012)  famloss: 2.1999 (2.2621)  manuloss: 1.4080 (1.4759)  acc1: 19.1406 (18.6967)  acc5: 37.1094 (36.7099)  family_acc1: 54.6875 (54.0217)  manu_acc1: 69.1406 (68.4215)  time: 0.4436  data: 0.2479  max mem: 11382
Test:  [ 44/391]  eta: 0:02:58  sploss: 5.1939 (5.2038)  famloss: 2.1999 (2.2641)  manuloss: 1.4080 (1.4744)  acc1: 18.7500 (18.6545)  acc5: 37.1094 (36.7188)  family_acc1: 54.2969 (54.0017)  manu_acc1: 69.1406 (68.4635)  time: 0.3201  data: 0.1261  max mem: 11382
Test:  [ 45/391]  eta: 0:02:55  sploss: 5.1939 (5.2018)  famloss: 2.1999 (2.2668)  manuloss: 1.4080 (1.4760)  acc1: 18.7500 (18.7075)  acc5: 37.1094 (36.7782)  family_acc1: 54.2969 (53.9912)  manu_acc1: 69.1406 (68.3933)  time: 0.3213  data: 0.1261  max mem: 11382
Test:  [ 46/391]  eta: 0:02:52  sploss: 5.1939 (5.1998)  famloss: 2.2176 (2.2677)  manuloss: 1.4085 (1.4752)  acc1: 17.5781 (18.6669)  acc5: 37.1094 (36.8185)  family_acc1: 54.2969 (53.8813)  manu_acc1: 69.1406 (68.3926)  time: 0.3213  data: 0.1261  max mem: 11382
Test:  [ 47/391]  eta: 0:02:50  sploss: 5.1420 (5.1950)  famloss: 2.2176 (2.2674)  manuloss: 1.4085 (1.4754)  acc1: 17.5781 (18.7012)  acc5: 37.1094 (36.9141)  family_acc1: 54.2969 (53.8249)  manu_acc1: 69.1406 (68.3919)  time: 0.3213  data: 0.1261  max mem: 11382
Test:  [ 48/391]  eta: 0:03:05  sploss: 5.1939 (5.1971)  famloss: 2.2258 (2.2666)  manuloss: 1.4366 (1.4757)  acc1: 17.5781 (18.6783)  acc5: 37.1094 (36.9021)  family_acc1: 54.2969 (53.8265)  manu_acc1: 69.1406 (68.3434)  time: 0.4480  data: 0.2519  max mem: 11382
Test:  [ 49/391]  eta: 0:03:02  sploss: 5.1475 (5.1961)  famloss: 2.2258 (2.2689)  manuloss: 1.4366 (1.4777)  acc1: 17.5781 (18.7266)  acc5: 37.1094 (36.8984)  family_acc1: 54.2969 (53.8359)  manu_acc1: 68.3594 (68.2656)  time: 0.4480  data: 0.2519  max mem: 11382
Test:  [ 50/391]  eta: 0:02:59  sploss: 5.1475 (5.1929)  famloss: 2.2534 (2.2694)  manuloss: 1.4444 (1.4787)  acc1: 17.5781 (18.7577)  acc5: 37.1094 (36.9102)  family_acc1: 54.2969 (53.7990)  manu_acc1: 68.3594 (68.2138)  time: 0.4482  data: 0.2519  max mem: 11382
Test:  [ 51/391]  eta: 0:02:56  sploss: 5.1475 (5.1955)  famloss: 2.2625 (2.2731)  manuloss: 1.4779 (1.4846)  acc1: 17.5781 (18.7275)  acc5: 36.7188 (36.8164)  family_acc1: 53.9062 (53.7034)  manu_acc1: 67.9688 (68.0589)  time: 0.4488  data: 0.2519  max mem: 11382
Test:  [ 52/391]  eta: 0:02:54  sploss: 5.1475 (5.1926)  famloss: 2.2648 (2.2740)  manuloss: 1.4873 (1.4865)  acc1: 17.5781 (18.7647)  acc5: 36.7188 (36.9251)  family_acc1: 53.5156 (53.6409)  manu_acc1: 67.9688 (67.9761)  time: 0.4493  data: 0.2519  max mem: 11382
Test:  [ 53/391]  eta: 0:02:51  sploss: 5.2241 (5.1932)  famloss: 2.2963 (2.2755)  manuloss: 1.4887 (1.4877)  acc1: 17.5781 (18.7572)  acc5: 36.7188 (36.9285)  family_acc1: 53.1250 (53.5735)  manu_acc1: 66.4062 (67.8964)  time: 0.4495  data: 0.2519  max mem: 11382
Test:  [ 54/391]  eta: 0:02:49  sploss: 5.2241 (5.1919)  famloss: 2.3118 (2.2772)  manuloss: 1.4887 (1.4870)  acc1: 17.5781 (18.7429)  acc5: 37.1094 (36.9886)  family_acc1: 53.1250 (53.5369)  manu_acc1: 66.4062 (67.8764)  time: 0.4500  data: 0.2519  max mem: 11382
Test:  [ 55/391]  eta: 0:02:46  sploss: 5.2312 (5.1939)  famloss: 2.3118 (2.2750)  manuloss: 1.4981 (1.4892)  acc1: 17.5781 (18.7430)  acc5: 36.7188 (36.9141)  family_acc1: 53.1250 (53.5296)  manu_acc1: 66.0156 (67.8013)  time: 0.4501  data: 0.2519  max mem: 11382
Test:  [ 56/391]  eta: 0:02:44  sploss: 5.2636 (5.1952)  famloss: 2.3118 (2.2735)  manuloss: 1.5304 (1.4899)  acc1: 17.5781 (18.7157)  acc5: 36.3281 (36.8901)  family_acc1: 51.9531 (53.5019)  manu_acc1: 66.0156 (67.7769)  time: 0.3216  data: 0.1263  max mem: 11382
Test:  [ 57/391]  eta: 0:02:42  sploss: 5.2241 (5.1922)  famloss: 2.2963 (2.2730)  manuloss: 1.4981 (1.4890)  acc1: 17.5781 (18.7567)  acc5: 36.7188 (36.8871)  family_acc1: 51.9531 (53.4281)  manu_acc1: 66.4062 (67.7600)  time: 0.3209  data: 0.1263  max mem: 11382
Test:  [ 58/391]  eta: 0:02:40  sploss: 5.1475 (5.1904)  famloss: 2.2963 (2.2694)  manuloss: 1.4887 (1.4869)  acc1: 17.9688 (18.7831)  acc5: 36.7188 (36.8975)  family_acc1: 51.9531 (53.4825)  manu_acc1: 66.7969 (67.8363)  time: 0.3205  data: 0.1263  max mem: 11382
Test:  [ 59/391]  eta: 0:02:37  sploss: 5.1184 (5.1836)  famloss: 2.2648 (2.2657)  manuloss: 1.4873 (1.4858)  acc1: 18.3594 (18.8802)  acc5: 37.1094 (36.9987)  family_acc1: 51.9531 (53.5352)  manu_acc1: 66.7969 (67.8320)  time: 0.3202  data: 0.1263  max mem: 11382
Test:  [ 60/391]  eta: 0:02:49  sploss: 5.1132 (5.1785)  famloss: 2.2625 (2.2630)  manuloss: 1.4508 (1.4825)  acc1: 18.7500 (18.9293)  acc5: 37.1094 (37.0453)  family_acc1: 53.1250 (53.5989)  manu_acc1: 66.7969 (67.9175)  time: 0.4413  data: 0.2464  max mem: 11382
Test:  [ 61/391]  eta: 0:02:46  sploss: 5.1069 (5.1756)  famloss: 2.2534 (2.2591)  manuloss: 1.4508 (1.4786)  acc1: 19.5312 (18.9390)  acc5: 37.1094 (37.0212)  family_acc1: 53.1250 (53.6542)  manu_acc1: 66.7969 (67.9498)  time: 0.4416  data: 0.2464  max mem: 11382
Test:  [ 62/391]  eta: 0:02:44  sploss: 5.1132 (5.1765)  famloss: 2.2534 (2.2590)  manuloss: 1.4873 (1.4800)  acc1: 18.7500 (18.9112)  acc5: 37.1094 (36.9854)  family_acc1: 53.1250 (53.6768)  manu_acc1: 66.4062 (67.9129)  time: 0.4422  data: 0.2464  max mem: 11382
Test:  [ 63/391]  eta: 0:02:42  sploss: 5.1069 (5.1735)  famloss: 2.2499 (2.2577)  manuloss: 1.4887 (1.4811)  acc1: 19.5312 (18.9514)  acc5: 37.1094 (37.0361)  family_acc1: 53.1250 (53.6926)  manu_acc1: 66.0156 (67.8650)  time: 0.4425  data: 0.2464  max mem: 11382
Test:  [ 64/391]  eta: 0:02:40  sploss: 5.1069 (5.1728)  famloss: 2.2499 (2.2593)  manuloss: 1.4887 (1.4796)  acc1: 20.3125 (18.9844)  acc5: 37.1094 (37.0132)  family_acc1: 51.9531 (53.5877)  manu_acc1: 66.0156 (67.9026)  time: 0.4416  data: 0.2464  max mem: 11382
Test:  [ 65/391]  eta: 0:02:38  sploss: 5.0882 (5.1695)  famloss: 2.2399 (2.2576)  manuloss: 1.4887 (1.4802)  acc1: 20.3125 (19.0578)  acc5: 37.1094 (37.0324)  family_acc1: 51.9531 (53.6577)  manu_acc1: 66.4062 (67.9273)  time: 0.4397  data: 0.2464  max mem: 11382
Test:  [ 66/391]  eta: 0:02:36  sploss: 5.0882 (5.1701)  famloss: 2.2399 (2.2583)  manuloss: 1.4887 (1.4789)  acc1: 20.3125 (19.0182)  acc5: 36.7188 (36.9928)  family_acc1: 53.1250 (53.6497)  manu_acc1: 66.4062 (67.9163)  time: 0.4398  data: 0.2464  max mem: 11382
Test:  [ 67/391]  eta: 0:02:34  sploss: 5.0882 (5.1654)  famloss: 2.2258 (2.2549)  manuloss: 1.4887 (1.4757)  acc1: 19.5312 (19.0142)  acc5: 36.7188 (36.9887)  family_acc1: 53.1250 (53.6880)  manu_acc1: 66.4062 (67.9343)  time: 0.4400  data: 0.2464  max mem: 11382
Test:  [ 68/391]  eta: 0:02:33  sploss: 5.0458 (5.1635)  famloss: 2.1885 (2.2520)  manuloss: 1.4508 (1.4740)  acc1: 20.3125 (19.0500)  acc5: 36.7188 (37.0018)  family_acc1: 53.1250 (53.7534)  manu_acc1: 66.7969 (67.9631)  time: 0.3136  data: 0.1206  max mem: 11382
Test:  [ 69/391]  eta: 0:02:31  sploss: 5.0458 (5.1645)  famloss: 2.1885 (2.2539)  manuloss: 1.4508 (1.4743)  acc1: 20.3125 (19.0848)  acc5: 36.7188 (36.9643)  family_acc1: 53.1250 (53.7165)  manu_acc1: 66.7969 (67.9353)  time: 0.3134  data: 0.1206  max mem: 11382
Test:  [ 70/391]  eta: 0:02:29  sploss: 5.0882 (5.1646)  famloss: 2.1774 (2.2523)  manuloss: 1.4325 (1.4731)  acc1: 19.5312 (19.0801)  acc5: 36.7188 (36.9608)  family_acc1: 53.1250 (53.7137)  manu_acc1: 66.7969 (67.9467)  time: 0.3135  data: 0.1206  max mem: 11382
Test:  [ 71/391]  eta: 0:02:27  sploss: 5.0458 (5.1583)  famloss: 2.1579 (2.2458)  manuloss: 1.4253 (1.4688)  acc1: 20.3125 (19.1352)  acc5: 36.7188 (37.0551)  family_acc1: 53.5156 (53.8303)  manu_acc1: 67.1875 (68.0773)  time: 0.3130  data: 0.1206  max mem: 11382
Test:  [ 72/391]  eta: 0:02:36  sploss: 5.0600 (5.1569)  famloss: 2.1501 (2.2441)  manuloss: 1.3929 (1.4648)  acc1: 20.3125 (19.1567)  acc5: 36.7188 (37.0612)  family_acc1: 54.6875 (53.8581)  manu_acc1: 67.5781 (68.1774)  time: 0.4306  data: 0.2377  max mem: 11382
Test:  [ 73/391]  eta: 0:02:34  sploss: 5.0600 (5.1591)  famloss: 2.1381 (2.2397)  manuloss: 1.3919 (1.4606)  acc1: 20.3125 (19.0931)  acc5: 36.7188 (37.0196)  family_acc1: 55.0781 (53.9274)  manu_acc1: 68.7500 (68.2696)  time: 0.4311  data: 0.2377  max mem: 11382
Test:  [ 74/391]  eta: 0:02:33  sploss: 5.0327 (5.1555)  famloss: 2.1267 (2.2366)  manuloss: 1.3828 (1.4579)  acc1: 20.7031 (19.1510)  acc5: 36.7188 (37.1094)  family_acc1: 55.8594 (53.9896)  manu_acc1: 69.1406 (68.3177)  time: 0.4316  data: 0.2377  max mem: 11382
Test:  [ 75/391]  eta: 0:02:31  sploss: 5.0327 (5.1564)  famloss: 2.1267 (2.2385)  manuloss: 1.3828 (1.4585)  acc1: 20.7031 (19.0944)  acc5: 36.7188 (37.0477)  family_acc1: 55.8594 (53.9371)  manu_acc1: 69.1406 (68.3080)  time: 0.4319  data: 0.2377  max mem: 11382
Test:  [ 76/391]  eta: 0:02:29  sploss: 5.0327 (5.1587)  famloss: 2.1267 (2.2381)  manuloss: 1.3828 (1.4576)  acc1: 20.7031 (19.0950)  acc5: 36.7188 (37.0434)  family_acc1: 55.8594 (53.9468)  manu_acc1: 69.5312 (68.3239)  time: 0.4322  data: 0.2377  max mem: 11382
Test:  [ 77/391]  eta: 0:02:28  sploss: 5.0600 (5.1622)  famloss: 2.1209 (2.2366)  manuloss: 1.3652 (1.4552)  acc1: 20.3125 (19.0805)  acc5: 36.7188 (37.0292)  family_acc1: 56.2500 (53.9764)  manu_acc1: 69.5312 (68.3744)  time: 0.4323  data: 0.2377  max mem: 11382
Test:  [ 78/391]  eta: 0:02:26  sploss: 5.0600 (5.1623)  famloss: 2.1267 (2.2364)  manuloss: 1.3828 (1.4556)  acc1: 19.5312 (19.0813)  acc5: 36.7188 (37.0006)  family_acc1: 55.8594 (53.9359)  manu_acc1: 69.5312 (68.3495)  time: 0.4327  data: 0.2377  max mem: 11382
Test:  [ 79/391]  eta: 0:02:25  sploss: 5.1287 (5.1652)  famloss: 2.1381 (2.2387)  manuloss: 1.3637 (1.4545)  acc1: 19.1406 (19.0576)  acc5: 35.9375 (36.9727)  family_acc1: 55.0781 (53.8867)  manu_acc1: 69.5312 (68.3838)  time: 0.4332  data: 0.2377  max mem: 11382
Test:  [ 80/391]  eta: 0:02:23  sploss: 5.1739 (5.1694)  famloss: 2.1501 (2.2418)  manuloss: 1.3828 (1.4542)  acc1: 19.1406 (19.0394)  acc5: 35.5469 (36.9165)  family_acc1: 54.6875 (53.7953)  manu_acc1: 69.5312 (68.4269)  time: 0.3122  data: 0.1176  max mem: 11382
Test:  [ 81/391]  eta: 0:02:22  sploss: 5.1762 (5.1725)  famloss: 2.1774 (2.2415)  manuloss: 1.3908 (1.4542)  acc1: 19.1406 (19.0406)  acc5: 35.5469 (36.8712)  family_acc1: 54.6875 (53.8014)  manu_acc1: 69.5312 (68.4213)  time: 0.3147  data: 0.1176  max mem: 11382
Test:  [ 82/391]  eta: 0:02:20  sploss: 5.1762 (5.1756)  famloss: 2.1774 (2.2458)  manuloss: 1.3908 (1.4578)  acc1: 19.1406 (19.0041)  acc5: 35.5469 (36.8129)  family_acc1: 54.2969 (53.6756)  manu_acc1: 69.5312 (68.3029)  time: 0.3147  data: 0.1176  max mem: 11382
Test:  [ 83/391]  eta: 0:02:19  sploss: 5.1887 (5.1757)  famloss: 2.2074 (2.2473)  manuloss: 1.3908 (1.4597)  acc1: 19.1406 (19.0197)  acc5: 34.7656 (36.7792)  family_acc1: 53.5156 (53.6505)  manu_acc1: 69.5312 (68.2524)  time: 0.3164  data: 0.1176  max mem: 11382
Test:  [ 84/391]  eta: 0:02:27  sploss: 5.1887 (5.1753)  famloss: 2.2074 (2.2508)  manuloss: 1.3919 (1.4599)  acc1: 18.7500 (19.0119)  acc5: 34.7656 (36.7555)  family_acc1: 53.5156 (53.5570)  manu_acc1: 69.1406 (68.2491)  time: 0.4434  data: 0.2418  max mem: 11382
Test:  [ 85/391]  eta: 0:02:25  sploss: 5.1992 (5.1756)  famloss: 2.2115 (2.2537)  manuloss: 1.3919 (1.4609)  acc1: 18.7500 (18.9998)  acc5: 34.7656 (36.7369)  family_acc1: 53.1250 (53.4838)  manu_acc1: 69.1406 (68.2685)  time: 0.4437  data: 0.2418  max mem: 11382
