Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Max accuracy: 21.00%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [96]  [  0/156]  eta: 0:15:30  lr: 0.000011  sp_loss: 3.7833 (3.7833)  fam_loss: 2.7654 (2.7654)  manu_loss: 1.9475 (1.9475)  ot_loss: 2.3438 (2.3438)  base_loss: 8.4961 (8.4961)  time: 5.9659  data: 5.6973  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [96]  [155/156]  eta: 0:00:00  lr: 0.000011  sp_loss: 4.0299 (4.0666)  fam_loss: 2.9648 (2.9439)  manu_loss: 2.1677 (2.1521)  ot_loss: 2.4238 (2.5478)  base_loss: 9.0989 (9.1625)  time: 0.2909  data: 0.0630  max mem: 11382
Epoch: [96] Total time: 0:01:02 (0.4030 s / it)
Averaged stats: lr: 0.000011  sp_loss: 4.0299 (4.0666)  fam_loss: 2.9648 (2.9439)  manu_loss: 2.1677 (2.1521)  ot_loss: 2.4238 (2.5478)  base_loss: 9.0989 (9.1625)
Test:  [  0/391]  eta: 0:36:33  sploss: 5.2698 (5.2698)  famloss: 2.2184 (2.2184)  manuloss: 1.3484 (1.3484)  acc1: 18.3594 (18.3594)  acc5: 37.8906 (37.8906)  family_acc1: 53.1250 (53.1250)  manu_acc1: 71.8750 (71.8750)  time: 5.6091  data: 5.3998  max mem: 11382
Test:  [250/391]  eta: 0:00:56  sploss: 5.0583 (5.2244)  famloss: 2.2981 (2.3497)  manuloss: 1.4997 (1.5258)  acc1: 22.2656 (20.4277)  acc5: 40.2344 (38.6485)  family_acc1: 53.5156 (53.1359)  manu_acc1: 67.1875 (67.2202)  time: 0.3103  data: 0.1212  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0173 (5.1755)  famloss: 2.1385 (2.2842)  manuloss: 1.2005 (1.4562)  acc1: 21.8750 (20.8640)  acc5: 41.0156 (39.3580)  family_acc1: 57.4219 (54.1320)  manu_acc1: 74.2188 (68.7320)  time: 0.3919  data: 0.2199  max mem: 11382
Test: Total time: 0:02:34 (0.3942 s / it)
* Acc@1 20.864 Acc@5 39.358 family@1 54.132 manu@1 68.732 sploss 5.176 fmloss 2.284 mfloss 1.456
FPA: 15.287% | TICE: 55.866%   
 wAP: 25.238  |  LCA: 176.880   |   Precision and Recall: 38.809%
Accuracy of the network on the 100000 test images: 20.9%
Max accuracy: 21.00%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [97]  [  0/156]  eta: 0:16:20  lr: 0.000011  sp_loss: 3.5150 (3.5150)  fam_loss: 2.7801 (2.7801)  manu_loss: 2.0829 (2.0829)  ot_loss: 2.1680 (2.1680)  base_loss: 8.3780 (8.3780)  time: 6.2869  data: 6.0069  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [97]  [155/156]  eta: 0:00:00  lr: 0.000011  sp_loss: 4.5892 (4.1982)  fam_loss: 3.3319 (3.0211)  manu_loss: 2.3984 (2.2106)  ot_loss: 2.8691 (2.6223)  base_loss: 10.3601 (9.4299)  time: 0.3161  data: 0.0891  max mem: 11382
Epoch: [97] Total time: 0:01:02 (0.4027 s / it)
Averaged stats: lr: 0.000011  sp_loss: 4.5892 (4.1982)  fam_loss: 3.3319 (3.0211)  manu_loss: 2.3984 (2.2106)  ot_loss: 2.8691 (2.6223)  base_loss: 10.3601 (9.4299)
Test:  [  0/391]  eta: 0:37:51  sploss: 5.2500 (5.2500)  famloss: 2.1866 (2.1866)  manuloss: 1.3280 (1.3280)  acc1: 17.5781 (17.5781)  acc5: 39.4531 (39.4531)  family_acc1: 54.2969 (54.2969)  manu_acc1: 72.6562 (72.6562)  time: 5.8104  data: 5.5998  max mem: 11382
Test:  [250/391]  eta: 0:00:56  sploss: 5.0642 (5.2251)  famloss: 2.2759 (2.3254)  manuloss: 1.4760 (1.5129)  acc1: 22.2656 (20.3903)  acc5: 40.2344 (38.7668)  family_acc1: 53.1250 (53.1764)  manu_acc1: 67.1875 (67.2840)  time: 0.3007  data: 0.1099  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0067 (5.1745)  famloss: 2.1027 (2.2598)  manuloss: 1.1800 (1.4433)  acc1: 21.4844 (20.8560)  acc5: 41.4062 (39.4490)  family_acc1: 57.8125 (54.1760)  manu_acc1: 74.2188 (68.7570)  time: 0.3859  data: 0.2162  max mem: 11382
Test: Total time: 0:02:33 (0.3928 s / it)
* Acc@1 20.856 Acc@5 39.449 family@1 54.176 manu@1 68.757 sploss 5.175 fmloss 2.260 mfloss 1.443
FPA: 15.328% | TICE: 55.807%   
 wAP: 25.236  |  LCA: 176.877   |   Precision and Recall: 38.817%
Accuracy of the network on the 100000 test images: 20.9%
Max accuracy: 21.00%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [98]  [  0/156]  eta: 0:14:55  lr: 0.000011  sp_loss: 4.7708 (4.7708)  fam_loss: 3.3504 (3.3504)  manu_loss: 2.5499 (2.5499)  ot_loss: 3.0977 (3.0977)  base_loss: 10.6711 (10.6711)  time: 5.7381  data: 5.4716  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [98]  [155/156]  eta: 0:00:00  lr: 0.000011  sp_loss: 4.1339 (4.0576)  fam_loss: 2.9765 (2.9367)  manu_loss: 2.2092 (2.1556)  ot_loss: 2.5664 (2.5422)  base_loss: 9.2637 (9.1499)  time: 0.3125  data: 0.0860  max mem: 11382
Epoch: [98] Total time: 0:01:02 (0.4011 s / it)
Averaged stats: lr: 0.000011  sp_loss: 4.1339 (4.0576)  fam_loss: 2.9765 (2.9367)  manu_loss: 2.2092 (2.1556)  ot_loss: 2.5664 (2.5422)  base_loss: 9.2637 (9.1499)
Test:  [  0/391]  eta: 0:39:10  sploss: 5.2522 (5.2522)  famloss: 2.1940 (2.1940)  manuloss: 1.3350 (1.3350)  acc1: 19.1406 (19.1406)  acc5: 37.5000 (37.5000)  family_acc1: 53.1250 (53.1250)  manu_acc1: 70.7031 (70.7031)  time: 6.0122  data: 5.7972  max mem: 11382
Test:  [250/391]  eta: 0:00:56  sploss: 5.0754 (5.2297)  famloss: 2.2752 (2.3293)  manuloss: 1.4840 (1.5159)  acc1: 21.8750 (20.3981)  acc5: 39.8438 (38.7217)  family_acc1: 53.5156 (53.1203)  manu_acc1: 66.7969 (67.1595)  time: 0.3049  data: 0.1151  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0035 (5.1806)  famloss: 2.1012 (2.2632)  manuloss: 1.1777 (1.4454)  acc1: 21.8750 (20.8430)  acc5: 41.4062 (39.3910)  family_acc1: 57.4219 (54.0910)  manu_acc1: 75.0000 (68.6760)  time: 0.3849  data: 0.2134  max mem: 11382
Test: Total time: 0:02:33 (0.3930 s / it)
* Acc@1 20.843 Acc@5 39.391 family@1 54.091 manu@1 68.676 sploss 5.181 fmloss 2.263 mfloss 1.445
FPA: 15.329% | TICE: 55.980%   
 wAP: 25.215  |  LCA: 177.136   |   Precision and Recall: 38.735%
Accuracy of the network on the 100000 test images: 20.8%
Max accuracy: 21.00%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [99]  [  0/156]  eta: 0:15:28  lr: 0.000010  sp_loss: 3.9688 (3.9688)  fam_loss: 2.9555 (2.9555)  manu_loss: 2.1053 (2.1053)  ot_loss: 2.4688 (2.4688)  base_loss: 9.0297 (9.0297)  time: 5.9511  data: 5.6786  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [99]  [155/156]  eta: 0:00:00  lr: 0.000010  sp_loss: 3.8652 (4.1126)  fam_loss: 2.6687 (2.9512)  manu_loss: 1.9273 (2.1682)  ot_loss: 2.2734 (2.5747)  base_loss: 8.4613 (9.2321)  time: 0.3063  data: 0.0767  max mem: 11382
Epoch: [99] Total time: 0:01:02 (0.4015 s / it)
Averaged stats: lr: 0.000010  sp_loss: 3.8652 (4.1126)  fam_loss: 2.6687 (2.9512)  manu_loss: 1.9273 (2.1682)  ot_loss: 2.2734 (2.5747)  base_loss: 8.4613 (9.2321)
Test:  [  0/391]  eta: 0:36:15  sploss: 5.2616 (5.2616)  famloss: 2.2310 (2.2310)  manuloss: 1.3652 (1.3652)  acc1: 19.1406 (19.1406)  acc5: 38.2812 (38.2812)  family_acc1: 52.7344 (52.7344)  manu_acc1: 70.7031 (70.7031)  time: 5.5638  data: 5.3503  max mem: 11382
Test:  [250/391]  eta: 0:00:56  sploss: 5.0803 (5.2361)  famloss: 2.3070 (2.3483)  manuloss: 1.4918 (1.5269)  acc1: 21.0938 (20.3670)  acc5: 39.0625 (38.5598)  family_acc1: 53.9062 (52.9507)  manu_acc1: 67.1875 (67.1237)  time: 0.3090  data: 0.1064  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0225 (5.1865)  famloss: 2.1336 (2.2824)  manuloss: 1.1984 (1.4571)  acc1: 22.2656 (20.8190)  acc5: 41.0156 (39.2910)  family_acc1: 57.4219 (53.9600)  manu_acc1: 74.2188 (68.6510)  time: 0.3988  data: 0.2238  max mem: 11382
Test: Total time: 0:02:34 (0.3945 s / it)
* Acc@1 20.819 Acc@5 39.291 family@1 53.960 manu@1 68.651 sploss 5.186 fmloss 2.282 mfloss 1.457
FPA: 15.277% | TICE: 56.075%   
 wAP: 25.180  |  LCA: 177.325   |   Precision and Recall: 38.679%
Accuracy of the network on the 100000 test images: 20.8%
Max accuracy: 21.00%
Training time 4:29:58
Test:  [  0/391]  eta: 0:39:52  sploss: 5.2610 (5.2610)  famloss: 2.2292 (2.2292)  manuloss: 1.3608 (1.3608)  acc1: 19.1406 (19.1406)  acc5: 38.2812 (38.2812)  family_acc1: 52.7344 (52.7344)  manu_acc1: 71.0938 (71.0938)  time: 6.1182  data: 5.9110  max mem: 11382
Test:  [  1/391]  eta: 0:20:31  sploss: 5.1767 (5.2189)  famloss: 2.2292 (2.2492)  manuloss: 1.3608 (1.4280)  acc1: 18.7500 (18.9453)  acc5: 38.2812 (38.2812)  family_acc1: 52.7344 (54.6875)  manu_acc1: 69.1406 (70.1172)  time: 3.1565  data: 2.9557  max mem: 11382
Test:  [  2/391]  eta: 0:14:02  sploss: 5.1767 (5.1508)  famloss: 2.2292 (2.1497)  manuloss: 1.3608 (1.3316)  acc1: 19.1406 (19.6615)  acc5: 38.2812 (38.6719)  family_acc1: 56.6406 (56.9010)  manu_acc1: 71.0938 (72.1354)  time: 2.1646  data: 1.9706  max mem: 11382
Test:  [  3/391]  eta: 0:10:47  sploss: 5.1767 (5.2186)  famloss: 2.2292 (2.2005)  manuloss: 1.3608 (1.3501)  acc1: 18.7500 (18.6523)  acc5: 38.2812 (37.5977)  family_acc1: 52.7344 (55.5664)  manu_acc1: 71.0938 (71.9727)  time: 1.6690  data: 1.4781  max mem: 11382
Test:  [  4/391]  eta: 0:08:50  sploss: 5.2181 (5.2185)  famloss: 2.2692 (2.2520)  manuloss: 1.4056 (1.3990)  acc1: 19.1406 (19.5312)  acc5: 38.2812 (38.5156)  family_acc1: 52.7344 (54.4531)  manu_acc1: 71.0938 (70.7812)  time: 1.3720  data: 1.1825  max mem: 11382
Test:  [  5/391]  eta: 0:07:33  sploss: 5.1767 (5.1909)  famloss: 2.2692 (2.2747)  manuloss: 1.4056 (1.4137)  acc1: 19.1406 (19.9219)  acc5: 38.2812 (38.9323)  family_acc1: 51.5625 (53.3203)  manu_acc1: 69.1406 (70.2474)  time: 1.1744  data: 0.9855  max mem: 11382
Test:  [  6/391]  eta: 0:06:37  sploss: 5.1767 (5.1552)  famloss: 2.2692 (2.2403)  manuloss: 1.4056 (1.3928)  acc1: 21.0938 (20.6473)  acc5: 39.4531 (39.7321)  family_acc1: 52.7344 (53.9062)  manu_acc1: 71.0938 (70.5357)  time: 1.0324  data: 0.8448  max mem: 11382
Test:  [  7/391]  eta: 0:05:55  sploss: 5.1767 (5.1875)  famloss: 2.2292 (2.2338)  manuloss: 1.4056 (1.4080)  acc1: 19.1406 (20.0684)  acc5: 38.2812 (39.2090)  family_acc1: 52.7344 (54.0039)  manu_acc1: 69.1406 (70.2637)  time: 0.9256  data: 0.7392  max mem: 11382
Test:  [  8/391]  eta: 0:05:23  sploss: 5.2181 (5.2639)  famloss: 2.2692 (2.3409)  manuloss: 1.4872 (1.5120)  acc1: 19.1406 (19.1840)  acc5: 38.2812 (38.2812)  family_acc1: 52.7344 (52.0833)  manu_acc1: 69.1406 (68.3160)  time: 0.8451  data: 0.6571  max mem: 11382
Test:  [  9/391]  eta: 0:04:57  sploss: 5.2181 (5.2970)  famloss: 2.2692 (2.3761)  manuloss: 1.4872 (1.5377)  acc1: 18.7500 (19.1406)  acc5: 38.2812 (38.0469)  family_acc1: 51.5625 (51.6406)  manu_acc1: 68.3594 (67.6562)  time: 0.7790  data: 0.5915  max mem: 11382
Test:  [ 10/391]  eta: 0:04:36  sploss: 5.2610 (5.3107)  famloss: 2.3529 (2.3849)  manuloss: 1.4952 (1.5445)  acc1: 18.7500 (18.9276)  acc5: 38.2812 (37.8906)  family_acc1: 51.5625 (51.5270)  manu_acc1: 68.3594 (67.6847)  time: 0.7247  data: 0.5377  max mem: 11382
Test:  [ 11/391]  eta: 0:04:18  sploss: 5.2181 (5.3025)  famloss: 2.2692 (2.3688)  manuloss: 1.4872 (1.5323)  acc1: 18.7500 (18.9779)  acc5: 38.2812 (38.1185)  family_acc1: 51.5625 (51.9206)  manu_acc1: 68.3594 (68.0664)  time: 0.6801  data: 0.4929  max mem: 11382
Test:  [ 12/391]  eta: 0:05:20  sploss: 5.2610 (5.3088)  famloss: 2.3529 (2.3755)  manuloss: 1.4952 (1.5317)  acc1: 19.1406 (19.1106)  acc5: 38.2812 (37.9507)  family_acc1: 51.5625 (51.8029)  manu_acc1: 68.3594 (68.0288)  time: 0.8461  data: 0.6576  max mem: 11382
Test:  [ 13/391]  eta: 0:05:01  sploss: 5.2610 (5.3281)  famloss: 2.3529 (2.3926)  manuloss: 1.4952 (1.5433)  acc1: 18.7500 (18.7500)  acc5: 36.3281 (37.4442)  family_acc1: 51.5625 (51.7857)  manu_acc1: 67.9688 (67.8013)  time: 0.7988  data: 0.6106  max mem: 11382
Test:  [ 14/391]  eta: 0:04:45  sploss: 5.2610 (5.3229)  famloss: 2.3529 (2.3735)  manuloss: 1.4952 (1.5237)  acc1: 19.1406 (18.8542)  acc5: 36.3281 (37.3438)  family_acc1: 51.5625 (52.0573)  manu_acc1: 68.3594 (68.1250)  time: 0.7572  data: 0.5699  max mem: 11382
Test:  [ 15/391]  eta: 0:04:31  sploss: 5.2610 (5.3236)  famloss: 2.2692 (2.3629)  manuloss: 1.4872 (1.5183)  acc1: 18.7500 (18.8232)  acc5: 36.3281 (37.4268)  family_acc1: 51.5625 (52.1729)  manu_acc1: 68.3594 (68.3105)  time: 0.7213  data: 0.5343  max mem: 11382
Test:  [ 16/391]  eta: 0:04:18  sploss: 5.2610 (5.3111)  famloss: 2.2749 (2.3577)  manuloss: 1.4872 (1.5149)  acc1: 18.7500 (18.7960)  acc5: 38.2812 (37.6149)  family_acc1: 52.7344 (52.3438)  manu_acc1: 69.1406 (68.4283)  time: 0.6894  data: 0.5029  max mem: 11382
Test:  [ 17/391]  eta: 0:04:07  sploss: 5.2508 (5.2993)  famloss: 2.2692 (2.3396)  manuloss: 1.4603 (1.4999)  acc1: 18.7500 (18.7717)  acc5: 38.2812 (37.8038)  family_acc1: 52.7344 (52.7344)  manu_acc1: 69.1406 (68.5764)  time: 0.6611  data: 0.4750  max mem: 11382
Test:  [ 18/391]  eta: 0:03:57  sploss: 5.2508 (5.2876)  famloss: 2.2692 (2.3305)  manuloss: 1.4872 (1.5056)  acc1: 18.7500 (18.8939)  acc5: 38.2812 (37.9934)  family_acc1: 53.9062 (52.9811)  manu_acc1: 69.1406 (68.2566)  time: 0.6357  data: 0.4500  max mem: 11382
Test:  [ 19/391]  eta: 0:03:48  sploss: 5.2508 (5.2988)  famloss: 2.2692 (2.3346)  manuloss: 1.4872 (1.5169)  acc1: 18.7500 (18.7109)  acc5: 38.2812 (37.5977)  family_acc1: 52.7344 (52.9102)  manu_acc1: 68.3594 (68.0859)  time: 0.6132  data: 0.4276  max mem: 11382
Test:  [ 20/391]  eta: 0:03:39  sploss: 5.2508 (5.3231)  famloss: 2.2749 (2.3445)  manuloss: 1.4952 (1.5235)  acc1: 18.3594 (18.5640)  acc5: 36.3281 (37.1652)  family_acc1: 51.5625 (52.8088)  manu_acc1: 67.9688 (68.0060)  time: 0.3165  data: 0.1320  max mem: 11382
Test:  [ 21/391]  eta: 0:03:32  sploss: 5.3335 (5.3386)  famloss: 2.3529 (2.3572)  manuloss: 1.5147 (1.5334)  acc1: 18.3594 (18.4482)  acc5: 35.9375 (36.8075)  family_acc1: 51.5625 (52.5923)  manu_acc1: 67.5781 (67.7557)  time: 0.3159  data: 0.1320  max mem: 11382
Test:  [ 22/391]  eta: 0:03:25  sploss: 5.3335 (5.3332)  famloss: 2.3667 (2.3576)  manuloss: 1.5147 (1.5313)  acc1: 18.3594 (18.3764)  acc5: 35.9375 (36.9735)  family_acc1: 51.5625 (52.5136)  manu_acc1: 67.5781 (67.7819)  time: 0.3161  data: 0.1320  max mem: 11382
Test:  [ 23/391]  eta: 0:03:19  sploss: 5.2508 (5.3237)  famloss: 2.3883 (2.3614)  manuloss: 1.5239 (1.5432)  acc1: 18.3594 (18.5710)  acc5: 36.3281 (37.1419)  family_acc1: 51.5625 (52.5065)  manu_acc1: 67.5781 (67.5618)  time: 0.3162  data: 0.1320  max mem: 11382
